Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 6
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5849
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 58%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         4        
      24        1        
      39        2        
      47        0        
      63        1        
      81        1        
      98        1        
      2         3        
      4         7        
      15        0        
      31        16       
      52        0        
      69        8        
      77        1        
      0         36       
      1         35       
      5         25       
      6         126      
      8         148      
      9         108      
      11        36       
      12        64       
      14        75       
      16        106      
      19        44       
      20        103      
      21        119      
      22        47       
      23        249      
      25        62       
      27        62       
      28        201      
      29        228      
      30        18       
      32        84       
      33        50       
      34        167      
      36        56       
      37        45       
      38        189      
      40        39       
      41        85       
      43        85       
      44        226      
      45        7        
      48        21       
      49        115      
      51        189      
      54        92       
      55        77       
      56        111      
      57        72       
      59        321      
      60        64       
      61        68       
      62        183      
      64        187      
      65        40       
      67        94       
      68        162      
      71        35       
      72        29       
      74        159      
      75        77       
      78        36       
      80        50       
      82        94       
      83        157      
      84        294      
      85        114      
      87        12       
      88        124      
      89        159      
      90        36       
      92        63       
      93        329      
      95        76       
      96        122      
      97        201      
      99        221      
      18        14       
      3         447      
      10        181      
      13        297      
      17        132      
      26        401      
      35        149      
      42        133      
      46        812      
      50        1204     
      53        107      
      58        700      
      66        1600     
      70        112      
      73        734      
      76        721      
      79        1039     
      86        598      
      91        581      
      94        552      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5849
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         55%
      24        88%
      39        75%
      47        100%
      63        80%
      81        66%
      98        85%
      2         80%
      4         50%
      15        100%
      31        33%
      52        100%
      69        57%
      77        92%
      0         58%
      1         57%
      5         65%
      6         34%
      8         31%
      9         32%
      11        42%
      12        47%
      14        30%
      16        46%
      19        44%
      20        40%
      21        40%
      22        58%
      23        23%
      25        51%
      27        52%
      28        22%
      29        16%
      30        61%
      32        38%
      33        64%
      34        32%
      36        52%
      37        54%
      38        22%
      40        65%
      41        30%
      43        15%
      44        15%
      45        68%
      48        72%
      49        24%
      51        21%
      54        48%
      55        35%
      56        45%
      57        49%
      59        9%
      60        36%
      61        50%
      62        35%
      64        23%
      65        64%
      67        28%
      68        16%
      71        56%
      72        67%
      74        14%
      75        30%
      78        64%
      80        63%
      82        48%
      83        32%
      84        7%
      85        17%
      87        88%
      88        17%
      89        31%
      90        69%
      92        48%
      93        18%
      95        25%
      96        44%
      97        29%
      99        8%
      18        54%
      3         17%
      10        31%
      13        25%
      17        42%
      26        19%
      35        26%
      42        29%
      46        10%
      50        5%
      53        41%
      58        6%
      66        5%
      70        37%
      73        7%
      76        9%
      79        7%
      86        14%
      91        3%
      94        11%
