Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 20
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 15495
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 28%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         2        
      24        4        
      39        6        
      47        0        
      63        4        
      81        4        
      98        2        
      2         3        
      4         21       
      15        0        
      31        2        
      52        5        
      69        22       
      77        0        
      0         213      
      1         195      
      5         258      
      6         446      
      8         624      
      9         722      
      11        632      
      12        834      
      14        757      
      16        681      
      19        882      
      20        996      
      21        882      
      22        1224     
      23        1598     
      25        1152     
      27        1380     
      28        1656     
      29        1845     
      30        1539     
      32        1689     
      33        1720     
      34        2025     
      36        1817     
      37        2126     
      38        2238     
      40        2167     
      41        2416     
      43        2410     
      44        2862     
      45        2385     
      48        2555     
      49        2885     
      51        3294     
      54        2882     
      55        2958     
      56        3282     
      57        3560     
      59        3843     
      60        3534     
      61        3748     
      62        4081     
      64        4013     
      65        4096     
      67        4247     
      68        4447     
      71        4159     
      72        4347     
      74        4463     
      75        4521     
      78        4534     
      80        4620     
      82        4710     
      83        4915     
      84        5019     
      85        4899     
      87        4918     
      88        4951     
      89        5086     
      90        4752     
      92        4932     
      93        5344     
      95        4877     
      96        5128     
      97        5627     
      99        5660     
      18        760      
      3         11437    
      10        11026    
      13        11178    
      17        11086    
      26        10653    
      35        9998     
      42        9921     
      46        10338    
      50        10167    
      53        10863    
      58        10563    
      66        10877    
      70        9880     
      73        10019    
      76        10019    
      79        10408    
      86        10221    
      91        10172    
      94        10209    

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 15495
    Productividad: 0,006

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         71%
      24        66%
      39        50%
      47        100%
      63        50%
      81        33%
      98        75%
      2         80%
      4         25%
      15        100%
      31        80%
      52        54%
      69        33%
      77        100%
      0         19%
      1         19%
      5         15%
      6         12%
      8         9%
      9         6%
      11        4%
      12        6%
      14        4%
      16        11%
      19        3%
      20        6%
      21        8%
      22        5%
      23        4%
      25        5%
      27        4%
      28        3%
      29        2%
      30        1%
      32        2%
      33        5%
      34        3%
      36        3%
      37        2%
      38        2%
      40        3%
      41        1%
      43        0%
      44        1%
      45        0%
      48        2%
      49        1%
      51        1%
      54        2%
      55        1%
      56        2%
      57        1%
      59        0%
      60        1%
      61        1%
      62        2%
      64        1%
      65        1%
      67        0%
      68        0%
      71        1%
      72        1%
      74        0%
      75        0%
      78        1%
      80        1%
      82        1%
      83        1%
      84        0%
      85        0%
      87        1%
      88        0%
      89        1%
      90        1%
      92        1%
      93        1%
      95        0%
      96        1%
      97        1%
      99        0%
      18        2%
      3         0%
      10        0%
      13        0%
      17        0%
      26        0%
      35        0%
      42        0%
      46        0%
      50        0%
      53        0%
      58        0%
      66        0%
      70        0%
      73        0%
      76        0%
      79        0%
      86        0%
      91        0%
      94        0%
