Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 2
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5716
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 59%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        3        
      47        0        
      63        4        
      81        4        
      98        2        
      2         6        
      4         6        
      15        2        
      31        12       
      52        1        
      69        8        
      77        0        
      0         49       
      1         41       
      5         20       
      6         60       
      8         158      
      9         153      
      11        34       
      12        71       
      14        75       
      16        122      
      19        86       
      20        120      
      21        34       
      22        145      
      23        254      
      25        25       
      27        86       
      28        134      
      29        203      
      30        11       
      32        112      
      33        56       
      34        153      
      36        55       
      37        33       
      38        141      
      40        16       
      41        56       
      43        96       
      44        179      
      45        5        
      48        36       
      49        48       
      51        88       
      54        0        
      55        72       
      56        21       
      57        123      
      59        214      
      60        60       
      61        28       
      62        141      
      64        137      
      65        38       
      67        53       
      68        109      
      71        56       
      72        48       
      74        101      
      75        94       
      78        5        
      80        48       
      82        132      
      83        159      
      84        241      
      85        114      
      87        17       
      88        133      
      89        188      
      90        48       
      92        75       
      93        221      
      95        56       
      96        37       
      97        136      
      99        155      
      18        36       
      3         99       
      10        150      
      13        188      
      17        130      
      26        237      
      35        150      
      42        117      
      46        224      
      50        436      
      53        173      
      58        236      
      66        332      
      70        149      
      73        307      
      76        149      
      79        432      
      86        207      
      91        148      
      94        161      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5716
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        66%
      47        100%
      63        50%
      81        33%
      98        75%
      2         66%
      4         53%
      15        60%
      31        40%
      52        85%
      69        57%
      77        100%
      0         51%
      1         53%
      5         70%
      6         52%
      8         29%
      9         25%
      11        44%
      12        44%
      14        30%
      16        42%
      19        28%
      20        36%
      21        70%
      22        30%
      23        23%
      25        72%
      27        44%
      28        30%
      29        17%
      30        72%
      32        31%
      33        61%
      34        34%
      36        52%
      37        62%
      38        28%
      40        82%
      41        39%
      43        13%
      44        19%
      45        75%
      48        60%
      49        43%
      51        36%
      54        100%
      55        37%
      56        81%
      57        36%
      59        14%
      60        37%
      61        71%
      62        41%
      64        30%
      65        66%
      67        41%
      68        22%
      71        45%
      72        55%
      74        21%
      75        25%
      78        92%
      80        64%
      82        40%
      83        32%
      84        8%
      85        17%
      87        84%
      88        16%
      89        27%
      90        63%
      92        44%
      93        25%
      95        31%
      96        72%
      97        38%
      99        11%
      18        32%
      3         48%
      10        35%
      13        34%
      17        42%
      26        29%
      35        26%
      42        32%
      46        30%
      50        12%
      53        30%
      58        16%
      66        21%
      70        31%
      73        16%
      76        34%
      79        17%
      86        32%
      91        12%
      94        30%
