Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 15
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 11635
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 35%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         3        
      24        5        
      39        0        
      47        12       
      63        8        
      81        4        
      98        2        
      2         13       
      4         26       
      15        0        
      31        17       
      52        0        
      69        2        
      77        3        
      0         166      
      1         122      
      5         93       
      6         286      
      8         404      
      9         272      
      11        362      
      12        489      
      14        452      
      16        316      
      19        392      
      20        445      
      21        392      
      22        684      
      23        913      
      25        511      
      27        675      
      28        911      
      29        996      
      30        774      
      32        834      
      33        820      
      34        1062     
      36        845      
      37        1046     
      38        1153     
      40        1027     
      41        1209     
      43        1220     
      44        1537     
      45        1190     
      48        1335     
      49        1560     
      51        1759     
      54        1467     
      55        1493     
      56        1752     
      57        1815     
      59        2168     
      60        1774     
      61        1898     
      62        2166     
      64        2183     
      65        2176     
      67        2237     
      68        2402     
      71        2144     
      72        2267     
      74        2358     
      75        2336     
      78        2334     
      80        2325     
      82        2416     
      83        2530     
      84        2634     
      85        2479     
      87        2473     
      88        2511     
      89        2646     
      90        2315     
      92        2362     
      93        2754     
      95        2247     
      96        2418     
      97        2792     
      99        2920     
      18        292      
      3         8605     
      10        8176     
      13        8223     
      17        8046     
      26        7608     
      35        6998     
      42        6876     
      46        7103     
      50        6927     
      53        7443     
      58        7148     
      66        7237     
      70        6480     
      73        6519     
      76        6449     
      79        6733     
      86        6446     
      91        6347     
      94        6369     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 11635
    Productividad: 0,008

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         62%
      24        61%
      39        100%
      47        20%
      63        33%
      81        33%
      98        75%
      2         48%
      4         21%
      15        100%
      31        32%
      52        100%
      69        84%
      77        80%
      0         23%
      1         28%
      5         34%
      6         18%
      8         14%
      9         15%
      11        6%
      12        10%
      14        6%
      16        22%
      19        8%
      20        13%
      21        16%
      22        8%
      23        7%
      25        11%
      27        9%
      28        6%
      29        4%
      30        3%
      32        5%
      33        9%
      34        7%
      36        6%
      37        4%
      38        4%
      40        6%
      41        2%
      43        1%
      44        2%
      45        1%
      48        3%
      49        2%
      51        2%
      54        5%
      55        2%
      56        4%
      57        3%
      59        1%
      60        1%
      61        3%
      62        4%
      64        2%
      65        3%
      67        1%
      68        1%
      71        2%
      72        2%
      74        1%
      75        1%
      78        2%
      80        3%
      82        3%
      83        2%
      84        0%
      85        0%
      87        3%
      88        1%
      89        2%
      90        3%
      92        2%
      93        2%
      95        1%
      96        3%
      97        2%
      99        0%
      18        5%
      3         1%
      10        1%
      13        1%
      17        1%
      26        1%
      35        0%
      42        0%
      46        1%
      50        0%
      53        0%
      58        0%
      66        1%
      70        1%
      73        0%
      76        1%
      79        1%
      86        1%
      91        0%
      94        1%
