Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 12
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 9325
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 42%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         1        
      24        5        
      39        13       
      47        1        
      63        4        
      81        8        
      98        2        
      2         9        
      4         17       
      15        2        
      31        21       
      52        0        
      69        2        
      77        2        
      0         114      
      1         87       
      5         42       
      6         178      
      8         284      
      9         254      
      11        164      
      12        318      
      14        277      
      16        93       
      19        158      
      20        184      
      21        98       
      22        276      
      23        502      
      25        156      
      27        324      
      28        464      
      29        548      
      30        280      
      32        336      
      33        397      
      34        481      
      36        311      
      37        422      
      38        553      
      40        344      
      41        564      
      43        506      
      44        754      
      45        485      
      48        591      
      49        781      
      51        865      
      54        731      
      55        590      
      56        813      
      57        900      
      59        1103     
      60        802      
      61        896      
      62        1113     
      64        1109     
      65        1018     
      67        1144     
      68        1223     
      71        959      
      72        1031     
      74        1143     
      75        1050     
      78        1038     
      80        984      
      82        1030     
      83        1147     
      84        1227     
      85        1075     
      87        1054     
      88        1087     
      89        1140     
      90        876      
      92        916      
      93        1176     
      95        741      
      96        864      
      97        1163     
      99        1252     
      18        77       
      3         6898     
      10        6486     
      13        6544     
      17        6262     
      26        5829     
      35        5222     
      42        4929     
      46        5138     
      50        5008     
      53        5432     
      58        5112     
      66        5041     
      70        4380     
      73        4431     
      76        4319     
      79        4540     
      86        4193     
      91        4064     
      94        4077     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 9325
    Productividad: 0,010

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         83%
      24        61%
      39        31%
      47        75%
      63        50%
      81        20%
      98        75%
      2         57%
      4         29%
      15        60%
      31        27%
      52        100%
      69        84%
      77        85%
      0         30%
      1         35%
      5         53%
      6         27%
      8         19%
      9         16%
      11        14%
      12        15%
      14        10%
      16        49%
      19        18%
      20        27%
      21        44%
      22        19%
      23        13%
      25        29%
      27        17%
      28        11%
      29        7%
      30        9%
      32        13%
      33        18%
      34        14%
      36        16%
      37        11%
      38        9%
      40        17%
      41        6%
      43        2%
      44        5%
      45        3%
      48        8%
      49        4%
      51        5%
      54        10%
      55        6%
      56        10%
      57        7%
      59        3%
      60        4%
      61        7%
      62        8%
      64        5%
      65        6%
      67        3%
      68        2%
      71        4%
      72        5%
      74        2%
      75        3%
      78        5%
      80        8%
      82        8%
      83        6%
      84        1%
      85        2%
      87        8%
      88        2%
      89        6%
      90        8%
      92        6%
      93        6%
      95        3%
      96        10%
      97        6%
      99        1%
      18        18%
      3         1%
      10        1%
      13        1%
      17        1%
      26        1%
      35        1%
      42        1%
      46        1%
      50        1%
      53        1%
      58        0%
      66        1%
      70        1%
      73        1%
      76        1%
      79        1%
      86        2%
      91        0%
      94        1%
