Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 1
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5700
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 59%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         6        
      24        2        
      39        3        
      47        2        
      63        4        
      81        4        
      98        5        
      2         7        
      4         7        
      15        0        
      31        13       
      52        1        
      69        9        
      77        0        
      0         61       
      1         50       
      5         20       
      6         77       
      8         148      
      9         164      
      11        34       
      12        76       
      14        74       
      16        133      
      19        90       
      20        137      
      21        45       
      22        148      
      23        231      
      25        39       
      27        66       
      28        140      
      29        181      
      30        13       
      32        111      
      33        65       
      34        155      
      36        65       
      37        39       
      38        148      
      40        24       
      41        65       
      43        96       
      44        162      
      45        11       
      48        40       
      49        50       
      51        106      
      54        6        
      55        81       
      56        29       
      57        127      
      59        221      
      60        67       
      61        33       
      62        150      
      64        145      
      65        48       
      67        58       
      68        115      
      71        60       
      72        49       
      74        182      
      75        101      
      78        15       
      80        57       
      82        143      
      83        162      
      84        232      
      85        121      
      87        19       
      88        121      
      89        204      
      90        52       
      92        79       
      93        218      
      95        77       
      96        26       
      97        137      
      99        141      
      18        37       
      3         100      
      10        150      
      13        186      
      17        134      
      26        231      
      35        161      
      42        120      
      46        110      
      50        204      
      53        173      
      58        205      
      66        276      
      70        126      
      73        187      
      76        127      
      79        164      
      86        210      
      91        150      
      94        164      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5700
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         45%
      24        80%
      39        66%
      47        60%
      63        50%
      81        33%
      98        54%
      2         63%
      4         50%
      15        100%
      31        38%
      52        85%
      69        55%
      77        100%
      0         45%
      1         48%
      5         70%
      6         46%
      8         31%
      9         23%
      11        44%
      12        42%
      14        30%
      16        40%
      19        28%
      20        33%
      21        64%
      22        30%
      23        25%
      25        62%
      27        50%
      28        30%
      29        19%
      30        69%
      32        31%
      33        58%
      34        34%
      36        48%
      37        58%
      38        27%
      40        75%
      41        36%
      43        13%
      44        20%
      45        57%
      48        57%
      49        42%
      51        32%
      54        93%
      55        34%
      56        75%
      57        35%
      59        13%
      60        34%
      61        67%
      62        39%
      64        28%
      65        60%
      67        38%
      68        21%
      71        43%
      72        55%
      74        13%
      75        24%
      78        81%
      80        60%
      82        38%
      83        31%
      84        9%
      85        17%
      87        83%
      88        17%
      89        26%
      90        61%
      92        43%
      93        25%
      95        25%
      96        79%
      97        38%
      99        12%
      18        31%
      3         48%
      10        35%
      13        34%
      17        41%
      26        29%
      35        24%
      42        31%
      46        47%
      50        24%
      53        30%
      58        18%
      66        24%
      70        35%
      73        24%
      76        38%
      79        35%
      86        32%
      91        12%
      94        29%
