Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 8
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 6561
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 54%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         1        
      24        13       
      39        2        
      47        0        
      63        11       
      81        4        
      98        2        
      2         2        
      4         7        
      15        17       
      31        10       
      52        0        
      69        8        
      77        1        
      0         61       
      1         44       
      5         49       
      6         115      
      8         140      
      9         71       
      11        83       
      12        189      
      14        91       
      16        80       
      19        37       
      20        150      
      21        120      
      22        49       
      23        396      
      25        42       
      27        78       
      28        174      
      29        334      
      30        13       
      32        123      
      33        71       
      34        182      
      36        62       
      37        79       
      38        167      
      40        76       
      41        121      
      43        87       
      44        265      
      45        15       
      48        52       
      49        210      
      51        207      
      54        100      
      55        57       
      56        174      
      57        161      
      59        336      
      60        55       
      61        151      
      62        238      
      64        272      
      65        81       
      67        160      
      68        280      
      71        48       
      72        55       
      74        181      
      75        102      
      78        31       
      80        69       
      82        121      
      83        41       
      84        256      
      85        116      
      87        38       
      88        93       
      89        161      
      90        26       
      92        56       
      93        292      
      95        57       
      96        148      
      97        259      
      99        272      
      18        13       
      3         701      
      10        150      
      13        359      
      17        331      
      26        972      
      35        827      
      42        650      
      46        2402     
      50        2919     
      53        2188     
      58        1947     
      66        2471     
      70        1323     
      73        1995     
      76        1795     
      79        1916     
      86        1577     
      91        1224     
      94        1253     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6561
    Productividad: 0,015

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         83%
      24        38%
      39        75%
      47        100%
      63        26%
      81        33%
      98        75%
      2         85%
      4         50%
      15        15%
      31        44%
      52        100%
      69        57%
      77        92%
      0         45%
      1         52%
      5         49%
      6         36%
      8         32%
      9         41%
      11        24%
      12        23%
      14        26%
      16        53%
      19        48%
      20        31%
      21        40%
      22        57%
      23        16%
      25        60%
      27        46%
      28        25%
      29        11%
      30        69%
      32        29%
      33        56%
      34        30%
      36        49%
      37        40%
      38        25%
      40        49%
      41        23%
      43        14%
      44        13%
      45        50%
      48        51%
      49        14%
      51        19%
      54        46%
      55        43%
      56        34%
      57        30%
      59        9%
      60        39%
      61        31%
      62        29%
      64        17%
      65        47%
      67        18%
      68        10%
      71        48%
      72        52%
      74        13%
      75        24%
      78        67%
      80        55%
      82        42%
      83        64%
      84        8%
      85        17%
      87        71%
      88        21%
      89        31%
      90        76%
      92        51%
      93        20%
      95        31%
      96        39%
      97        24%
      99        7%
      18        56%
      3         11%
      10        35%
      13        21%
      17        22%
      26        9%
      35        6%
      42        7%
      46        3%
      50        2%
      53        3%
      58        2%
      66        3%
      70        4%
      73        3%
      76        4%
      79        4%
      86        5%
      91        1%
      94        5%
