Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 18
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 13951
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 31%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        0        
      39        5        
      47        8        
      63        2        
      81        4        
      98        2        
      2         1        
      4         17       
      15        0        
      31        10       
      52        0        
      69        14       
      77        0        
      0         172      
      1         207      
      5         204      
      6         388      
      8         518      
      9         638      
      11        554      
      12        701      
      14        629      
      16        520      
      19        674      
      20        784      
      21        686      
      22        990      
      23        1324     
      25        894      
      27        1098     
      28        1346     
      29        1524     
      30        1209     
      32        1341     
      33        1363     
      34        1627     
      36        1409     
      37        1706     
      38        1801     
      40        1699     
      41        1962     
      43        1940     
      44        2308     
      45        1949     
      48        2101     
      49        2377     
      51        2668     
      54        2364     
      55        2372     
      56        2658     
      57        2874     
      59        3167     
      60        2824     
      61        3014     
      62        3309     
      64        3287     
      65        3334     
      67        3437     
      68        3635     
      71        3347     
      72        3515     
      74        3621     
      75        3647     
      78        3654     
      80        3702     
      82        3784     
      83        3967     
      84        4065     
      85        3931     
      87        3940     
      88        3975     
      89        4092     
      90        3848     
      92        3886     
      93        4326     
      95        3807     
      96        4026     
      97        4475     
      99        4582     
      18        602      
      3         10324    
      10        9940     
      13        9966     
      17        9870     
      26        9423     
      35        8810     
      42        8715     
      46        9044     
      50        8871     
      53        9495     
      58        9197     
      66        9421     
      70        8496     
      73        8619     
      76        8591     
      79        8938     
      86        8711     
      91        8642     
      94        8673     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 13951
    Productividad: 0,007

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        100%
      39        54%
      47        27%
      63        66%
      81        33%
      98        75%
      2         92%
      4         29%
      15        100%
      31        44%
      52        100%
      69        44%
      77        100%
      0         22%
      1         18%
      5         19%
      6         14%
      8         11%
      9         7%
      11        4%
      12        7%
      14        4%
      16        15%
      19        4%
      20        8%
      21        10%
      22        6%
      23        5%
      25        6%
      27        5%
      28        4%
      29        2%
      30        2%
      32        3%
      33        6%
      34        4%
      36        4%
      37        3%
      38        3%
      40        4%
      41        1%
      43        0%
      44        1%
      45        0%
      48        2%
      49        1%
      51        1%
      54        3%
      55        1%
      56        3%
      57        2%
      59        1%
      60        1%
      61        2%
      62        2%
      64        1%
      65        2%
      67        1%
      68        0%
      71        1%
      72        1%
      74        0%
      75        0%
      78        1%
      80        2%
      82        2%
      83        1%
      84        0%
      85        0%
      87        2%
      88        0%
      89        1%
      90        2%
      92        1%
      93        1%
      95        0%
      96        2%
      97        1%
      99        0%
      18        2%
      3         0%
      10        0%
      13        0%
      17        0%
      26        1%
      35        0%
      42        0%
      46        1%
      50        0%
      53        0%
      58        0%
      66        0%
      70        0%
      73        0%
      76        0%
      79        0%
      86        1%
      91        0%
      94        0%
