Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 7
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 6190
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 56%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         1        
      24        4        
      39        1        
      47        0        
      63        1        
      81        4        
      98        2        
      2         3        
      4         8        
      15        15       
      31        7        
      52        0        
      69        7        
      77        0        
      0         50       
      1         35       
      5         65       
      6         108      
      8         150      
      9         93       
      11        50       
      12        143      
      14        72       
      16        98       
      19        36       
      20        117      
      21        110      
      22        47       
      23        288      
      25        69       
      27        62       
      28        225      
      29        238      
      30        8        
      32        69       
      33        36       
      34        192      
      36        69       
      37        54       
      38        165      
      40        79       
      41        122      
      43        46       
      44        239      
      45        15       
      48        27       
      49        149      
      51        182      
      54        27       
      55        116      
      56        98       
      57        88       
      59        298      
      60        53       
      61        76       
      62        162      
      64        159      
      65        36       
      67        95       
      68        158      
      71        28       
      72        35       
      74        161      
      75        92       
      78        38       
      80        59       
      82        92       
      83        134      
      84        295      
      85        129      
      87        25       
      88        109      
      89        198      
      90        30       
      92        57       
      93        260      
      95        49       
      96        134      
      97        224      
      99        222      
      18        9        
      3         521      
      10        133      
      13        340      
      17        345      
      26        415      
      35        228      
      42        101      
      46        1068     
      50        2048     
      53        1297     
      58        1044     
      66        1948     
      70        789      
      73        1091     
      76        1566     
      79        1682     
      86        1240     
      91        899      
      94        916      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6190
    Productividad: 0,016

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         83%
      24        66%
      39        85%
      47        100%
      63        80%
      81        33%
      98        75%
      2         80%
      4         46%
      15        16%
      31        53%
      52        100%
      69        61%
      77        100%
      0         50%
      1         57%
      5         42%
      6         37%
      8         30%
      9         35%
      11        35%
      12        28%
      14        31%
      16        48%
      19        49%
      20        37%
      21        42%
      22        58%
      23        21%
      25        48%
      27        52%
      28        21%
      29        15%
      30        78%
      32        42%
      33        71%
      34        29%
      36        46%
      37        50%
      38        25%
      40        48%
      41        23%
      43        24%
      44        15%
      45        50%
      48        67%
      49        19%
      51        21%
      54        76%
      55        27%
      56        48%
      57        44%
      59        10%
      60        40%
      61        47%
      62        37%
      64        27%
      65        67%
      67        28%
      68        16%
      71        62%
      72        63%
      74        14%
      75        26%
      78        63%
      80        59%
      82        49%
      83        35%
      84        7%
      85        16%
      87        79%
      88        19%
      89        26%
      90        73%
      92        51%
      93        22%
      95        34%
      96        42%
      97        27%
      99        8%
      18        65%
      3         15%
      10        38%
      13        22%
      17        21%
      26        19%
      35        18%
      42        35%
      46        8%
      50        3%
      53        5%
      58        4%
      66        4%
      70        7%
      73        5%
      76        4%
      79        5%
      86        7%
      91        2%
      94        7%
