Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 14
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 10865
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 37%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        6        
      39        8        
      47        13       
      63        3        
      81        4        
      98        2        
      2         11       
      4         23       
      15        3        
      31        14       
      52        6        
      69        10       
      77        3        
      0         138      
      1         128      
      5         82       
      6         260      
      8         374      
      9         237      
      11        310      
      12        412      
      14        387      
      16        236      
      19        310      
      20        322      
      21        290      
      22        550      
      23        776      
      25        406      
      27        536      
      28        730      
      29        875      
      30        563      
      32        637      
      33        749      
      34        839      
      36        675      
      37        810      
      38        979      
      40        789      
      41        986      
      43        972      
      44        1280     
      45        929      
      48        1047     
      49        1286     
      51        1456     
      54        1208     
      55        1160     
      56        1398     
      57        1514     
      59        1824     
      60        1458     
      61        1544     
      62        1763     
      64        1865     
      65        1812     
      67        1843     
      68        1969     
      71        1765     
      72        1823     
      74        1965     
      75        1871     
      78        1922     
      80        1880     
      82        1932     
      83        2071     
      84        2157     
      85        1995     
      87        1984     
      88        2023     
      89        2151     
      90        1824     
      92        1860     
      93        2224     
      95        1733     
      96        1888     
      97        2237     
      99        2360     
      18        279      
      3         8054     
      10        7594     
      13        7637     
      17        7436     
      26        6990     
      35        6408     
      42        6305     
      46        6442     
      50        6293     
      53        6745     
      58        6479     
      66        6511     
      70        5770     
      73        5805     
      76        5721     
      79        5984     
      86        5677     
      91        5568     
      94        5587     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 10865
    Productividad: 0,009

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        57%
      39        42%
      47        18%
      63        57%
      81        33%
      98        75%
      2         52%
      4         23%
      15        50%
      31        36%
      52        50%
      69        52%
      77        80%
      0         26%
      1         27%
      5         36%
      6         20%
      8         15%
      9         17%
      11        8%
      12        12%
      14        7%
      16        28%
      19        10%
      20        17%
      21        21%
      22        10%
      23        9%
      25        13%
      27        11%
      28        7%
      29        4%
      30        4%
      32        7%
      33        10%
      34        8%
      36        8%
      37        6%
      38        5%
      40        8%
      41        3%
      43        1%
      44        3%
      45        1%
      48        4%
      49        2%
      51        3%
      54        6%
      55        3%
      56        6%
      57        4%
      59        1%
      60        2%
      61        4%
      62        5%
      64        3%
      65        3%
      67        1%
      68        1%
      71        2%
      72        3%
      74        1%
      75        1%
      78        3%
      80        4%
      82        4%
      83        3%
      84        1%
      85        1%
      87        4%
      88        1%
      89        3%
      90        4%
      92        3%
      93        3%
      95        1%
      96        4%
      97        3%
      99        0%
      18        5%
      3         1%
      10        1%
      13        1%
      17        1%
      26        1%
      35        0%
      42        0%
      46        1%
      50        1%
      53        1%
      58        0%
      66        1%
      70        1%
      73        1%
      76        1%
      79        1%
      86        1%
      91        0%
      94        1%
