Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 4
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5765
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 59%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         1        
      24        2        
      39        4        
      47        0        
      63        1        
      81        4        
      98        5        
      2         4        
      4         8        
      15        0        
      31        15       
      52        0        
      69        9        
      77        7        
      0         31       
      1         23       
      5         9        
      6         35       
      8         127      
      9         150      
      11        15       
      12        61       
      14        52       
      16        112      
      19        42       
      20        90       
      21        12       
      22        135      
      23        255      
      25        2        
      27        102      
      28        122      
      29        219      
      30        19       
      32        95       
      33        59       
      34        178      
      36        49       
      37        46       
      38        158      
      40        7        
      41        74       
      43        98       
      44        230      
      45        7        
      48        35       
      49        41       
      51        204      
      54        8        
      55        71       
      56        5        
      57        126      
      59        268      
      60        64       
      61        24       
      62        148      
      64        132      
      65        28       
      67        60       
      68        124      
      71        45       
      72        37       
      74        188      
      75        83       
      78        92       
      80        38       
      82        86       
      83        161      
      84        240      
      85        109      
      87        32       
      88        80       
      89        171      
      90        41       
      92        68       
      93        302      
      95        91       
      96        24       
      97        151      
      99        149      
      18        6        
      3         316      
      10        168      
      13        188      
      17        113      
      26        418      
      35        152      
      42        125      
      46        286      
      50        920      
      53        143      
      58        218      
      66        577      
      70        112      
      73        184      
      76        94       
      79        624      
      86        374      
      91        187      
      94        176      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5765
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         83%
      24        80%
      39        60%
      47        100%
      63        80%
      81        33%
      98        54%
      2         75%
      4         46%
      15        100%
      31        34%
      52        100%
      69        55%
      77        63%
      0         62%
      1         67%
      5         84%
      6         65%
      8         34%
      9         25%
      11        64%
      12        48%
      14        38%
      16        45%
      19        45%
      20        43%
      21        86%
      22        32%
      23        23%
      25        97%
      27        40%
      28        32%
      29        16%
      30        60%
      32        35%
      33        60%
      34        31%
      36        55%
      37        54%
      38        26%
      40        91%
      41        33%
      43        13%
      44        15%
      45        68%
      48        61%
      49        47%
      51        20%
      54        91%
      55        37%
      56        94%
      57        36%
      59        11%
      60        36%
      61        74%
      62        40%
      64        30%
      65        72%
      67        38%
      68        20%
      71        50%
      72        61%
      74        12%
      75        28%
      78        41%
      80        69%
      82        51%
      83        31%
      84        8%
      85        18%
      87        75%
      88        24%
      89        29%
      90        66%
      92        46%
      93        20%
      95        22%
      96        80%
      97        36%
      99        12%
      18        73%
      3         23%
      10        33%
      13        34%
      17        46%
      26        18%
      35        25%
      42        30%
      46        25%
      50        6%
      53        34%
      58        17%
      66        13%
      70        37%
      73        25%
      76        45%
      79        12%
      86        20%
      91        10%
      94        28%
