Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 19
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 14723
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 29%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         3        
      24        5        
      39        6        
      47        8        
      63        14       
      81        4        
      98        2        
      2         2        
      4         19       
      15        0        
      31        24       
      52        1        
      69        9        
      77        0        
      0         184      
      1         183      
      5         231      
      6         389      
      8         558      
      9         732      
      11        594      
      12        746      
      14        712      
      16        617      
      19        739      
      20        871      
      21        838      
      22        1088     
      23        1480     
      25        1004     
      27        1231     
      28        1483     
      29        1700     
      30        1355     
      32        1496     
      33        1598     
      34        1775     
      36        1687     
      37        1859     
      38        2074     
      40        1866     
      41        2237     
      43        2118     
      44        2565     
      45        2197     
      48        2375     
      49        2651     
      51        2971     
      54        2653     
      55        2675     
      56        2980     
      57        3207     
      59        3515     
      60        3169     
      61        3371     
      62        3685     
      64        3660     
      65        3725     
      67        3832     
      68        4041     
      71        3753     
      72        3931     
      74        4042     
      75        4084     
      78        4094     
      80        4161     
      82        4247     
      83        4441     
      84        4542     
      85        4415     
      87        4429     
      88        4463     
      89        4589     
      90        4255     
      92        4427     
      93        4817     
      95        4360     
      96        4595     
      97        5069     
      99        5103     
      18        662      
      3         10860    
      10        10447    
      13        10590    
      17        10487    
      26        10047    
      35        9395     
      42        9309     
      46        9691     
      50        9519     
      53        10179    
      58        9880     
      66        10149    
      70        9188     
      73        9319     
      76        9305     
      79        9673     
      86        9466     
      91        9407     
      94        9441     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 14723
    Productividad: 0,006

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         62%
      24        61%
      39        50%
      47        27%
      63        22%
      81        33%
      98        75%
      2         85%
      4         26%
      15        100%
      31        25%
      52        85%
      69        55%
      77        100%
      0         21%
      1         20%
      5         17%
      6         14%
      8         10%
      9         6%
      11        4%
      12        7%
      14        4%
      16        12%
      19        4%
      20        7%
      21        8%
      22        5%
      23        4%
      25        6%
      27        5%
      28        3%
      29        2%
      30        2%
      32        3%
      33        5%
      34        4%
      36        3%
      37        2%
      38        2%
      40        3%
      41        1%
      43        0%
      44        1%
      45        0%
      48        2%
      49        1%
      51        1%
      54        3%
      55        1%
      56        2%
      57        2%
      59        0%
      60        1%
      61        2%
      62        2%
      64        1%
      65        1%
      67        0%
      68        0%
      71        1%
      72        1%
      74        0%
      75        0%
      78        1%
      80        2%
      82        2%
      83        1%
      84        0%
      85        0%
      87        2%
      88        0%
      89        1%
      90        1%
      92        1%
      93        1%
      95        0%
      96        2%
      97        1%
      99        0%
      18        2%
      3         0%
      10        0%
      13        0%
      17        0%
      26        0%
      35        0%
      42        0%
      46        1%
      50        0%
      53        0%
      58        0%
      66        0%
      70        0%
      73        0%
      76        0%
      79        0%
      86        1%
      91        0%
      94        0%
