Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5797
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 59%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        2        
      39        2        
      47        0        
      63        0        
      81        0        
      98        8        
      2         3        
      4         7        
      15        0        
      31        9        
      52        0        
      69        7        
      77        1        
      0         61       
      1         66       
      5         2        
      6         21       
      8         127      
      9         147      
      11        24       
      12        65       
      14        62       
      16        103      
      19        39       
      20        93       
      21        106      
      22        63       
      23        225      
      25        55       
      27        48       
      28        138      
      29        160      
      30        12       
      32        83       
      33        48       
      34        178      
      36        39       
      37        51       
      38        170      
      40        13       
      41        122      
      43        70       
      44        213      
      45        3        
      48        61       
      49        61       
      51        215      
      54        2        
      55        71       
      56        75       
      57        107      
      59        319      
      60        63       
      61        21       
      62        146      
      64        133      
      65        30       
      67        55       
      68        117      
      71        40       
      72        34       
      74        182      
      75        50       
      78        76       
      80        34       
      82        80       
      83        165      
      84        268      
      85        106      
      87        25       
      88        107      
      89        167      
      90        36       
      92        63       
      93        328      
      95        86       
      96        19       
      97        166      
      99        184      
      18        6        
      3         58       
      10        140      
      13        184      
      17        110      
      26        435      
      35        146      
      42        117      
      46        541      
      50        1089     
      53        135      
      58        213      
      66        1131     
      70        112      
      73        183      
      76        456      
      79        704      
      86        489      
      91        187      
      94        229      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5797
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        80%
      39        75%
      47        100%
      63        100%
      81        100%
      98        42%
      2         80%
      4         50%
      15        100%
      31        47%
      52        100%
      69        61%
      77        92%
      0         45%
      1         42%
      5         96%
      6         75%
      8         34%
      9         25%
      11        52%
      12        46%
      14        34%
      16        47%
      19        47%
      20        42%
      21        43%
      22        50%
      23        25%
      25        54%
      27        58%
      28        30%
      29        21%
      30        70%
      32        38%
      33        65%
      34        31%
      36        61%
      37        51%
      38        24%
      40        85%
      41        23%
      43        17%
      44        16%
      45        83%
      48        47%
      49        37%
      51        19%
      54        97%
      55        37%
      56        54%
      57        39%
      59        9%
      60        36%
      61        76%
      62        40%
      64        30%
      65        71%
      67        40%
      68        21%
      71        53%
      72        63%
      74        13%
      75        39%
      78        46%
      80        71%
      82        52%
      83        31%
      84        7%
      85        19%
      87        79%
      88        19%
      89        30%
      90        69%
      92        48%
      93        18%
      95        23%
      96        83%
      97        34%
      99        10%
      18        73%
      3         62%
      10        37%
      13        34%
      17        46%
      26        18%
      35        26%
      42        32%
      46        15%
      50        5%
      53        35%
      58        17%
      66        7%
      70        37%
      73        25%
      76        14%
      79        11%
      86        16%
      91        10%
      94        23%
