Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 11
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 8534
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 45%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         4        
      24        3        
      39        3        
      47        3        
      63        1        
      81        7        
      98        2        
      2         10       
      4         14       
      15        0        
      31        10       
      52        0        
      69        20       
      77        0        
      0         103      
      1         76       
      5         59       
      6         159      
      8         212      
      9         187      
      11        130      
      12        241      
      14        192      
      16        95       
      19        86       
      20        141      
      21        72       
      22        254      
      23        467      
      25        90       
      27        210      
      28        382      
      29        446      
      30        197      
      32        248      
      33        282      
      34        368      
      36        183      
      37        313      
      38        399      
      40        219      
      41        381      
      43        372      
      44        608      
      45        279      
      48        350      
      49        536      
      51        679      
      54        497      
      55        317      
      56        492      
      57        675      
      59        863      
      60        504      
      61        647      
      62        754      
      64        841      
      65        771      
      67        727      
      68        892      
      71        626      
      72        691      
      74        790      
      75        698      
      78        662      
      80        649      
      82        772      
      83        641      
      84        815      
      85        645      
      87        597      
      88        685      
      89        759      
      90        458      
      92        502      
      93        755      
      95        312      
      96        397      
      97        649      
      99        801      
      18        30       
      3         6260     
      10        5922     
      13        5960     
      17        5717     
      26        5298     
      35        4684     
      42        4372     
      46        4504     
      50        4412     
      53        4735     
      58        4416     
      66        4312     
      70        3674     
      73        3719     
      76        3593     
      79        3793     
      86        3517     
      91        3155     
      94        3193     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 8534
    Productividad: 0,011

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         55%
      24        72%
      39        66%
      47        50%
      63        80%
      81        22%
      98        75%
      2         54%
      4         33%
      15        100%
      31        44%
      52        100%
      69        35%
      77        100%
      0         33%
      1         38%
      5         44%
      6         29%
      8         24%
      9         21%
      11        17%
      12        19%
      14        14%
      16        49%
      19        28%
      20        32%
      21        52%
      22        20%
      23        14%
      25        41%
      27        24%
      28        13%
      29        8%
      30        12%
      32        17%
      33        24%
      34        17%
      36        25%
      37        14%
      38        12%
      40        25%
      41        8%
      43        3%
      44        6%
      45        5%
      48        13%
      49        6%
      51        6%
      54        14%
      55        11%
      56        15%
      57        9%
      59        3%
      60        6%
      61        9%
      62        11%
      64        6%
      65        8%
      67        4%
      68        3%
      71        6%
      72        7%
      74        3%
      75        4%
      78        8%
      80        11%
      82        10%
      83        10%
      84        2%
      85        3%
      87        13%
      88        3%
      89        8%
      90        15%
      92        10%
      93        9%
      95        7%
      96        19%
      97        11%
      99        2%
      18        36%
      3         1%
      10        1%
      13        1%
      17        1%
      26        1%
      35        1%
      42        1%
      46        2%
      50        1%
      53        1%
      58        1%
      66        2%
      70        1%
      73        1%
      76        2%
      79        2%
      86        2%
      91        0%
      94        2%
