Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 9
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 7140
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 51%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         0        
      24        3        
      39        6        
      47        2        
      63        3        
      81        4        
      98        5        
      2         1        
      4         12       
      15        10       
      31        17       
      52        0        
      69        13       
      77        0        
      0         73       
      1         54       
      5         64       
      6         124      
      8         208      
      9         38       
      11        99       
      12        133      
      14        129      
      16        102      
      19        60       
      20        160      
      21        149      
      22        44       
      23        367      
      25        117      
      27        159      
      28        277      
      29        365      
      30        30       
      32        161      
      33        158      
      34        242      
      36        78       
      37        114      
      38        272      
      40        44       
      41        172      
      43        186      
      44        365      
      45        60       
      48        122      
      49        281      
      51        303      
      54        220      
      55        114      
      56        259      
      57        266      
      59        468      
      60        134      
      61        237      
      62        322      
      64        363      
      65        284      
      67        306      
      68        360      
      71        164      
      72        196      
      74        265      
      75        161      
      78        109      
      80        104      
      82        149      
      83        32       
      84        258      
      85        133      
      87        55       
      88        95       
      89        180      
      90        24       
      92        54       
      93        319      
      95        68       
      96        206      
      97        313      
      99        339      
      18        10       
      3         747      
      10        347      
      13        665      
      17        1184     
      26        3224     
      35        3146     
      42        2683     
      46        3388     
      50        3350     
      53        3434     
      58        3190     
      66        3006     
      70        2492     
      73        2531     
      76        2323     
      79        2463     
      86        2145     
      91        1789     
      94        1821     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 7140
    Productividad: 0,014

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         100%
      24        72%
      39        50%
      47        60%
      63        57%
      81        33%
      98        54%
      2         92%
      4         36%
      15        23%
      31        32%
      52        100%
      69        45%
      77        100%
      0         41%
      1         47%
      5         42%
      6         34%
      8         24%
      9         57%
      11        21%
      12        30%
      14        20%
      16        47%
      19        36%
      20        30%
      21        34%
      22        59%
      23        17%
      25        35%
      27        29%
      28        17%
      29        10%
      30        49%
      32        24%
      33        36%
      34        24%
      36        43%
      37        32%
      38        17%
      40        62%
      41        17%
      43        7%
      44        10%
      45        20%
      48        31%
      49        11%
      51        14%
      54        28%
      55        27%
      56        26%
      57        21%
      59        6%
      60        21%
      61        22%
      62        23%
      64        13%
      65        20%
      67        10%
      68        8%
      71        21%
      72        23%
      74        9%
      75        17%
      78        37%
      80        45%
      82        37%
      83        70%
      84        8%
      85        15%
      87        63%
      88        21%
      89        28%
      90        77%
      92        52%
      93        19%
      95        27%
      96        32%
      97        21%
      99        5%
      18        62%
      3         11%
      10        19%
      13        12%
      17        7%
      26        2%
      35        1%
      42        2%
      46        2%
      50        1%
      53        2%
      58        1%
      66        2%
      70        2%
      73        2%
      76        3%
      79        3%
      86        4%
      91        1%
      94        3%
