Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 16
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 12407
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 34%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         2        
      24        3        
      39        8        
      47        0        
      63        7        
      81        4        
      98        5        
      2         15       
      4         29       
      15        2        
      31        12       
      52        0        
      69        6        
      77        0        
      0         180      
      1         147      
      5         119      
      6         343      
      8         404      
      9         550      
      11        436      
      12        526      
      14        565      
      16        396      
      19        476      
      20        542      
      21        510      
      22        804      
      23        1067     
      25        636      
      27        832      
      28        1020     
      29        1210     
      30        863      
      32        977      
      33        1023     
      34        1221     
      36        1037     
      37        1254     
      38        1369     
      40        1235     
      41        1489     
      43        1438     
      44        1778     
      45        1453     
      48        1611     
      49        1862     
      51        2046     
      54        1770     
      55        1814     
      56        2094     
      57        2128     
      59        2503     
      60        2102     
      61        2268     
      62        2525     
      64        2573     
      65        2584     
      67        2615     
      68        2791     
      71        2567     
      72        2667     
      74        2795     
      75        2757     
      78        2790     
      80        2800     
      82        2834     
      83        3035     
      84        3127     
      85        2942     
      87        2978     
      88        3015     
      89        3117     
      90        2828     
      92        2864     
      93        3284     
      95        2761     
      96        2948     
      97        3347     
      99        3480     
      18        412      
      3         9184     
      10        8758     
      13        8810     
      17        8642     
      26        8213     
      35        7602     
      42        7489     
      46        7750     
      50        7575     
      53        8127     
      58        7831     
      66        7965     
      70        7176     
      73        7219     
      76        7163     
      79        7468     
      86        7201     
      91        7112     
      94        7137     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 12407
    Productividad: 0,008

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         71%
      24        72%
      39        42%
      47        100%
      63        36%
      81        33%
      98        54%
      2         44%
      4         19%
      15        60%
      31        40%
      52        100%
      69        64%
      77        100%
      0         22%
      1         24%
      5         28%
      6         16%
      8         14%
      9         8%
      11        5%
      12        9%
      14        5%
      16        18%
      19        6%
      20        11%
      21        13%
      22        7%
      23        6%
      25        9%
      27        7%
      28        5%
      29        3%
      30        3%
      32        5%
      33        8%
      34        6%
      36        5%
      37        4%
      38        3%
      40        5%
      41        2%
      43        1%
      44        2%
      45        1%
      48        3%
      49        1%
      51        2%
      54        4%
      55        2%
      56        4%
      57        3%
      59        1%
      60        1%
      61        2%
      62        3%
      64        2%
      65        2%
      67        1%
      68        1%
      71        1%
      72        2%
      74        0%
      75        1%
      78        2%
      80        3%
      82        3%
      83        2%
      84        0%
      85        0%
      87        3%
      88        0%
      89        2%
      90        2%
      92        2%
      93        2%
      95        0%
      96        3%
      97        2%
      99        0%
      18        3%
      3         1%
      10        0%
      13        1%
      17        1%
      26        1%
      35        0%
      42        0%
      46        1%
      50        0%
      53        0%
      58        0%
      66        1%
      70        0%
      73        0%
      76        1%
      79        1%
      86        1%
      91        0%
      94        0%
