Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 3
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5727
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 59%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         1        
      24        2        
      39        1        
      47        0        
      63        1        
      81        4        
      98        1        
      2         5        
      4         9        
      15        7        
      31        18       
      52        0        
      69        6        
      77        6        
      0         37       
      1         32       
      5         15       
      6         48       
      8         153      
      9         152      
      11        32       
      12        64       
      14        74       
      16        117      
      19        44       
      20        103      
      21        23       
      22        142      
      23        258      
      25        6        
      27        102      
      28        124      
      29        221      
      30        16       
      32        112      
      33        57       
      34        173      
      36        49       
      37        42       
      38        151      
      40        10       
      41        56       
      43        94       
      44        188      
      45        11       
      48        38       
      49        49       
      51        171      
      54        16       
      55        76       
      56        9        
      57        124      
      59        254      
      60        69       
      61        27       
      62        145      
      64        138      
      65        44       
      67        47       
      68        107      
      71        50       
      72        42       
      74        197      
      75        94       
      78        21       
      80        47       
      82        97       
      83        164      
      84        237      
      85        112      
      87        11       
      88        117      
      89        195      
      90        44       
      92        71       
      93        207      
      95        45       
      96        47       
      97        130      
      99        168      
      18        5        
      3         320      
      10        148      
      13        188      
      17        123      
      26        235      
      35        148      
      42        117      
      46        242      
      50        740      
      53        161      
      58        214      
      66        467      
      70        115      
      73        188      
      76        164      
      79        439      
      86        199      
      91        146      
      94        158      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5727
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         83%
      24        80%
      39        85%
      47        100%
      63        80%
      81        33%
      98        85%
      2         70%
      4         43%
      15        30%
      31        30%
      52        100%
      69        64%
      77        66%
      0         57%
      1         60%
      5         76%
      6         57%
      8         30%
      9         25%
      11        45%
      12        47%
      14        30%
      16        44%
      19        44%
      20        40%
      21        77%
      22        31%
      23        22%
      25        91%
      27        40%
      28        32%
      29        16%
      30        64%
      32        31%
      33        61%
      34        31%
      36        55%
      37        56%
      38        27%
      40        88%
      41        39%
      43        13%
      44        18%
      45        57%
      48        59%
      49        43%
      51        22%
      54        84%
      55        36%
      56        91%
      57        36%
      59        12%
      60        34%
      61        72%
      62        40%
      64        29%
      65        62%
      67        44%
      68        23%
      71        47%
      72        58%
      74        12%
      75        25%
      78        75%
      80        64%
      82        48%
      83        31%
      84        8%
      85        18%
      87        89%
      88        18%
      89        27%
      90        65%
      92        45%
      93        26%
      95        36%
      96        67%
      97        39%
      99        11%
      18        77%
      3         22%
      10        36%
      13        34%
      17        44%
      26        29%
      35        26%
      42        32%
      46        28%
      50        8%
      53        31%
      58        17%
      66        16%
      70        37%
      73        24%
      76        32%
      79        17%
      86        33%
      91        12%
      94        30%
