Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 13
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 10093
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 40%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         2        
      24        2        
      39        5        
      47        6        
      63        5        
      81        4        
      98        2        
      2         9        
      4         20       
      15        0        
      31        11       
      52        6        
      69        8        
      77        1        
      0         138      
      1         99       
      5         69       
      6         193      
      8         342      
      9         227      
      11        194      
      12        338      
      14        374      
      16        195      
      19        236      
      20        176      
      21        227      
      22        457      
      23        669      
      25        210      
      27        393      
      28        571      
      29        697      
      30        410      
      32        496      
      33        551      
      34        635      
      36        465      
      37        624      
      38        734      
      40        566      
      41        751      
      43        744      
      44        1036     
      45        657      
      48        750      
      49        968      
      51        1153     
      54        1012     
      55        857      
      56        1074     
      57        1183     
      59        1477     
      60        1086     
      61        1190     
      62        1429     
      64        1500     
      65        1431     
      67        1488     
      68        1553     
      71        1369     
      72        1396     
      74        1568     
      75        1436     
      78        1480     
      80        1420     
      82        1469     
      83        1597     
      84        1680     
      85        1529     
      87        1469     
      88        1524     
      89        1607     
      90        1351     
      92        1384     
      93        1694     
      95        1219     
      96        1358     
      97        1682     
      99        1800     
      18        56       
      3         7473     
      10        7012     
      13        7052     
      17        6841     
      26        6387     
      35        5803     
      42        5689     
      46        5796     
      50        5644     
      53        6062     
      58        5795     
      66        5783     
      70        5075     
      73        5106     
      76        5008     
      79        5250     
      86        4923     
      91        4804     
      94        4820     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 10093
    Productividad: 0,009

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         71%
      24        80%
      39        54%
      47        33%
      63        44%
      81        33%
      98        75%
      2         57%
      4         25%
      15        100%
      31        42%
      52        50%
      69        57%
      77        92%
      0         26%
      1         32%
      5         41%
      6         25%
      8         16%
      9         18%
      11        12%
      12        14%
      14        8%
      16        32%
      19        12%
      20        28%
      21        26%
      22        12%
      23        10%
      25        23%
      27        14%
      28        9%
      29        5%
      30        6%
      32        9%
      33        14%
      34        11%
      36        11%
      37        7%
      38        7%
      40        11%
      41        4%
      43        1%
      44        3%
      45        2%
      48        6%
      49        3%
      51        4%
      54        7%
      55        4%
      56        7%
      57        5%
      59        2%
      60        3%
      61        5%
      62        6%
      64        3%
      65        4%
      67        2%
      68        2%
      71        3%
      72        4%
      74        1%
      75        2%
      78        4%
      80        5%
      82        5%
      83        4%
      84        1%
      85        1%
      87        6%
      88        1%
      89        4%
      90        5%
      92        4%
      93        4%
      95        2%
      96        6%
      97        4%
      99        1%
      18        23%
      3         1%
      10        1%
      13        1%
      17        1%
      26        1%
      35        0%
      42        0%
      46        1%
      50        1%
      53        1%
      58        0%
      66        1%
      70        1%
      73        1%
      76        1%
      79        1%
      86        1%
      91        0%
      94        1%
