Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: First Comed First Served
    Gestor de memoria: Paginaci¢n
    TIO: 10
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 7766
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 48%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         4        
      24        3        
      39        6        
      47        3        
      63        2        
      81        4        
      98        0        
      2         5        
      4         11       
      15        0        
      31        4        
      52        0        
      69        3        
      77        1        
      0         94       
      1         65       
      5         58       
      6         146      
      8         244      
      9         38       
      11        92       
      12        168      
      14        197      
      16        161      
      19        119      
      20        187      
      21        166      
      22        100      
      23        399      
      25        113      
      27        221      
      28        397      
      29        416      
      30        46       
      32        229      
      33        205      
      34        276      
      36        160      
      37        180      
      38        329      
      40        78       
      41        277      
      43        251      
      44        463      
      45        176      
      48        246      
      49        396      
      51        485      
      54        333      
      55        169      
      56        353      
      57        401      
      59        634      
      60        275      
      61        464      
      62        542      
      64        624      
      65        487      
      67        522      
      68        608      
      71        340      
      72        467      
      74        544      
      75        362      
      78        405      
      80        325      
      82        486      
      83        319      
      84        540      
      85        313      
      87        144      
      88        360      
      89        409      
      90        107      
      92        226      
      93        455      
      95        148      
      96        179      
      97        368      
      99        471      
      18        22       
      3         2855     
      10        342      
      13        4788     
      17        4495     
      26        4614     
      35        4049     
      42        3872     
      46        3889     
      50        3708     
      53        4061     
      58        3747     
      66        3588     
      70        2991     
      73        3090     
      76        2890     
      79        3069     
      86        2772     
      91        2413     
      94        2448     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 7766
    Productividad: 0,012

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         55%
      24        72%
      39        50%
      47        50%
      63        66%
      81        33%
      98        100%
      2         70%
      4         38%
      15        100%
      31        66%
      52        100%
      69        78%
      77        92%
      0         35%
      1         42%
      5         45%
      6         31%
      8         21%
      9         57%
      11        22%
      12        25%
      14        14%
      16        36%
      19        22%
      20        26%
      21        32%
      22        39%
      23        16%
      25        36%
      27        23%
      28        13%
      29        9%
      30        38%
      32        18%
      33        30%
      34        22%
      36        27%
      37        23%
      38        14%
      40        48%
      41        11%
      43        5%
      44        8%
      45        7%
      48        18%
      49        8%
      51        9%
      54        20%
      55        20%
      56        20%
      57        15%
      59        5%
      60        11%
      61        13%
      62        15%
      64        8%
      65        13%
      67        6%
      68        5%
      71        11%
      72        11%
      74        4%
      75        8%
      78        13%
      80        21%
      82        15%
      83        19%
      84        4%
      85        7%
      87        40%
      88        6%
      89        15%
      90        43%
      92        20%
      93        14%
      95        14%
      96        35%
      97        18%
      99        4%
      18        43%
      3         3%
      10        19%
      13        2%
      17        2%
      26        2%
      35        1%
      42        1%
      46        2%
      50        1%
      53        1%
      58        1%
      66        2%
      70        2%
      73        1%
      76        2%
      79        2%
      86        3%
      91        0%
      94        2%
