Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 9195
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 49%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         107      
      2         193      
      3         204      
      4         374      
      5         159      
      6         228      
      7         359      
      8         362      
      9         491      
      10        328      
      11        426      
      12        465      
      13        567      
      14        687      
      15        444      
      16        438      
      17        579      
      18        693      
      19        714      
      20        519      
      21        668      
      22        802      
      23        878      
      24        1046     
      25        756      
      26        842      
      27        987      
      28        1077     
      29        1170     
      30        916      
      31        955      
      32        959      
      33        1037     
      34        1151     
      35        1030     
      36        1104     
      37        1212     
      38        1290     
      39        1399     
      40        1178     
      41        1285     
      42        1361     
      43        1430     
      44        1455     
      45        1378     
      46        1398     
      47        1652     
      48        1654     
      49        1745     
      50        1608     
      51        1826     
      52        1993     
      53        1992     
      54        2090     
      55        1919     
      56        2006     
      57        2135     
      58        2228     
      59        2283     
      60        2115     
      61        2185     
      62        2271     
      63        2432     
      64        2434     
      65        2270     
      66        2391     
      67        2699     
      68        2756     
      69        2809     
      70        2568     
      71        2644     
      72        2713     
      73        2790     
      74        2873     
      75        2689     
      76        2800     
      77        2916     
      78        2919     
      79        3032     
      80        2911     
      81        3038     
      82        3038     
      83        3176     
      84        3258     
      85        3029     
      86        3089     
      87        3224     
      88        3333     
      89        3369     
      90        3144     
      91        3247     
      92        3278     
      93        3349     
      94        3541     
      95        3317     
      96        3378     
      97        3512     
      98        3678     
      99        3677     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 9195
    Productividad: 0,010

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         30%
      2         5%
      3         31%
      4         1%
      5         23%
      6         22%
      7         1%
      8         15%
      9         9%
      10        20%
      11        5%
      12        10%
      13        14%
      14        4%
      15        0%
      16        17%
      17        14%
      18        2%
      19        4%
      20        11%
      21        10%
      22        7%
      23        8%
      24        0%
      25        7%
      26        10%
      27        6%
      28        5%
      29        3%
      30        3%
      31        0%
      32        5%
      33        8%
      34        6%
      35        4%
      36        5%
      37        4%
      38        4%
      39        0%
      40        5%
      41        2%
      42        3%
      43        1%
      44        2%
      45        1%
      46        6%
      47        0%
      48        3%
      49        2%
      50        3%
      51        2%
      52        0%
      53        3%
      54        3%
      55        2%
      56        4%
      57        3%
      58        1%
      59        1%
      60        1%
      61        3%
      62        4%
      63        0%
      64        2%
      65        3%
      66        3%
      67        1%
      68        1%
      69        0%
      70        2%
      71        1%
      72        2%
      73        2%
      74        0%
      75        1%
      76        2%
      77        0%
      78        2%
      79        2%
      80        2%
      81        0%
      82        2%
      83        2%
      84        0%
      85        0%
      86        3%
      87        2%
      88        0%
      89        2%
      90        2%
      91        0%
      92        1%
      93        2%
      94        1%
      95        0%
      96        2%
      97        2%
      98        0%
      99        0%
