Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 7
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 10743
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 42%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         131      
      2         235      
      3         248      
      4         448      
      5         235      
      6         316      
      7         473      
      8         476      
      9         631      
      10        472      
      11        578      
      12        625      
      13        745      
      14        875      
      15        638      
      16        632      
      17        795      
      18        917      
      19        940      
      20        753      
      21        936      
      22        1092     
      23        1174     
      24        1380     
      25        1090     
      26        1188     
      27        1353     
      28        1455     
      29        1564     
      30        1326     
      31        1369     
      32        1375     
      33        1467     
      34        1593     
      35        1494     
      36        1580     
      37        1708     
      38        1798     
      39        1929     
      40        1708     
      41        1831     
      42        1925     
      43        2000     
      44        2029     
      45        1994     
      46        2018     
      47        2336     
      48        2338     
      49        2447     
      50        2324     
      51        2606     
      52        2823     
      53        2822     
      54        2930     
      55        2771     
      56        2878     
      57        3025     
      58        3128     
      59        3189     
      60        3055     
      61        3139     
      62        3235     
      63        3424     
      64        3426     
      65        3278     
      66        3419     
      67        3815     
      68        3882     
      69        3947     
      70        3708     
      71        3790     
      72        3869     
      73        3956     
      74        4049     
      75        3883     
      76        4026     
      77        4160     
      78        4163     
      79        4296     
      80        4199     
      81        4344     
      82        4344     
      83        4504     
      84        4592     
      85        4373     
      86        4449     
      87        4600     
      88        4715     
      89        4755     
      90        4540     
      91        4651     
      92        4686     
      93        4765     
      94        5007     
      95        4789     
      96        4866     
      97        5016     
      98        5216     
      99        5215     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 10743
    Productividad: 0,009

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         26%
      2         4%
      3         27%
      4         1%
      5         16%
      6         17%
      7         1%
      8         12%
      9         7%
      10        15%
      11        4%
      12        8%
      13        11%
      14        3%
      15        0%
      16        12%
      17        10%
      18        1%
      19        3%
      20        8%
      21        7%
      22        5%
      23        6%
      24        0%
      25        5%
      26        7%
      27        4%
      28        3%
      29        2%
      30        2%
      31        0%
      32        3%
      33        5%
      34        4%
      35        3%
      36        3%
      37        3%
      38        3%
      39        0%
      40        4%
      41        1%
      42        2%
      43        0%
      44        2%
      45        0%
      46        4%
      47        0%
      48        2%
      49        1%
      50        2%
      51        1%
      52        0%
      53        2%
      54        2%
      55        1%
      56        3%
      57        2%
      58        1%
      59        1%
      60        1%
      61        2%
      62        2%
      63        0%
      64        1%
      65        2%
      66        2%
      67        0%
      68        0%
      69        0%
      70        1%
      71        1%
      72        1%
      73        1%
      74        0%
      75        0%
      76        1%
      77        0%
      78        1%
      79        2%
      80        2%
      81        0%
      82        2%
      83        1%
      84        0%
      85        0%
      86        2%
      87        2%
      88        0%
      89        1%
      90        1%
      91        0%
      92        1%
      93        1%
      94        1%
      95        0%
      96        1%
      97        1%
      98        0%
      99        0%
