Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 12
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 14613
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 32%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         191      
      2         340      
      3         358      
      4         633      
      5         425      
      6         536      
      7         758      
      8         761      
      9         981      
      10        832      
      11        958      
      12        1025     
      13        1190     
      14        1345     
      15        1123     
      16        1117     
      17        1335     
      18        1477     
      19        1505     
      20        1338     
      21        1606     
      22        1817     
      23        1914     
      24        2215     
      25        1925     
      26        2053     
      27        2268     
      28        2400     
      29        2549     
      30        2351     
      31        2404     
      32        2415     
      33        2542     
      34        2698     
      35        2654     
      36        2770     
      37        2948     
      38        3068     
      39        3254     
      40        3033     
      41        3196     
      42        3335     
      43        3425     
      44        3464     
      45        3534     
      46        3568     
      47        4046     
      48        4048     
      49        4202     
      50        4114     
      51        4556     
      52        4898     
      53        4897     
      54        5030     
      55        4901     
      56        5058     
      57        5250     
      58        5378     
      59        5454     
      60        5405     
      61        5524     
      62        5645     
      63        5904     
      64        5906     
      65        5798     
      66        5989     
      67        6605     
      68        6697     
      69        6792     
      70        6558     
      71        6655     
      72        6759     
      73        6871     
      74        6989     
      75        6868     
      76        7091     
      77        7270     
      78        7273     
      79        7456     
      80        7419     
      81        7609     
      82        7609     
      83        7824     
      84        7927     
      85        7733     
      86        7849     
      87        8040     
      88        8170     
      89        8220     
      90        8030     
      91        8161     
      92        8206     
      93        8305     
      94        8672     
      95        8469     
      96        8586     
      97        8776     
      98        9061     
      99        9060     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 14613
    Productividad: 0,006

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         20%
      2         3%
      3         20%
      4         1%
      5         10%
      6         10%
      7         0%
      8         8%
      9         4%
      10        9%
      11        2%
      12        5%
      13        7%
      14        2%
      15        0%
      16        7%
      17        6%
      18        1%
      19        2%
      20        4%
      21        4%
      22        3%
      23        3%
      24        0%
      25        3%
      26        4%
      27        2%
      28        2%
      29        1%
      30        1%
      31        0%
      32        2%
      33        3%
      34        2%
      35        1%
      36        2%
      37        1%
      38        1%
      39        0%
      40        2%
      41        1%
      42        1%
      43        0%
      44        1%
      45        0%
      46        2%
      47        0%
      48        1%
      49        0%
      50        1%
      51        1%
      52        0%
      53        1%
      54        1%
      55        0%
      56        1%
      57        1%
      58        0%
      59        0%
      60        0%
      61        1%
      62        1%
      63        0%
      64        0%
      65        1%
      66        1%
      67        0%
      68        0%
      69        0%
      70        1%
      71        0%
      72        0%
      73        0%
      74        0%
      75        0%
      76        1%
      77        0%
      78        0%
      79        1%
      80        1%
      81        0%
      82        1%
      83        0%
      84        0%
      85        0%
      86        1%
      87        1%
      88        0%
      89        0%
      90        1%
      91        0%
      92        0%
      93        0%
      94        0%
      95        0%
      96        1%
      97        0%
      98        0%
      99        0%
