Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 6
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 9969
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 45%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         119      
      2         214      
      3         226      
      4         411      
      5         197      
      6         272      
      7         416      
      8         419      
      9         561      
      10        400      
      11        502      
      12        545      
      13        656      
      14        781      
      15        541      
      16        535      
      17        687      
      18        805      
      19        827      
      20        636      
      21        802      
      22        947      
      23        1026     
      24        1213     
      25        923      
      26        1015     
      27        1170     
      28        1266     
      29        1367     
      30        1121     
      31        1162     
      32        1167     
      33        1252     
      34        1372     
      35        1262     
      36        1342     
      37        1460     
      38        1544     
      39        1664     
      40        1443     
      41        1558     
      42        1643     
      43        1715     
      44        1742     
      45        1686     
      46        1708     
      47        1994     
      48        1996     
      49        2096     
      50        1966     
      51        2216     
      52        2408     
      53        2407     
      54        2510     
      55        2345     
      56        2442     
      57        2580     
      58        2678     
      59        2736     
      60        2585     
      61        2662     
      62        2753     
      63        2928     
      64        2930     
      65        2774     
      66        2905     
      67        3257     
      68        3319     
      69        3378     
      70        3138     
      71        3217     
      72        3291     
      73        3373     
      74        3461     
      75        3286     
      76        3413     
      77        3538     
      78        3541     
      79        3664     
      80        3555     
      81        3691     
      82        3691     
      83        3840     
      84        3925     
      85        3701     
      86        3769     
      87        3912     
      88        4024     
      89        4062     
      90        3842     
      91        3949     
      92        3982     
      93        4057     
      94        4274     
      95        4053     
      96        4122     
      97        4264     
      98        4447     
      99        4446     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 9969
    Productividad: 0,010

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         28%
      2         5%
      3         29%
      4         1%
      5         19%
      6         19%
      7         1%
      8         13%
      9         8%
      10        17%
      11        5%
      12        9%
      13        13%
      14        4%
      15        0%
      16        14%
      17        12%
      18        2%
      19        4%
      20        9%
      21        9%
      22        6%
      23        6%
      24        0%
      25        6%
      26        8%
      27        5%
      28        4%
      29        3%
      30        2%
      31        0%
      32        4%
      33        6%
      34        5%
      35        4%
      36        4%
      37        3%
      38        3%
      39        0%
      40        4%
      41        2%
      42        3%
      43        0%
      44        2%
      45        0%
      46        5%
      47        0%
      48        2%
      49        1%
      50        3%
      51        2%
      52        0%
      53        3%
      54        3%
      55        1%
      56        3%
      57        2%
      58        1%
      59        1%
      60        1%
      61        2%
      62        3%
      63        0%
      64        1%
      65        2%
      66        2%
      67        1%
      68        0%
      69        0%
      70        2%
      71        1%
      72        1%
      73        1%
      74        0%
      75        0%
      76        2%
      77        0%
      78        1%
      79        2%
      80        2%
      81        0%
      82        2%
      83        1%
      84        0%
      85        0%
      86        2%
      87        2%
      88        0%
      89        1%
      90        2%
      91        0%
      92        1%
      93        1%
      94        1%
      95        0%
      96        2%
      97        1%
      98        0%
      99        0%
