Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 14
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 16161
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 29%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         215      
      2         382      
      3         402      
      4         707      
      5         501      
      6         624      
      7         872      
      8         875      
      9         1121     
      10        976      
      11        1110     
      12        1185     
      13        1368     
      14        1533     
      15        1317     
      16        1311     
      17        1551     
      18        1701     
      19        1731     
      20        1572     
      21        1874     
      22        2107     
      23        2210     
      24        2549     
      25        2259     
      26        2399     
      27        2634     
      28        2778     
      29        2943     
      30        2761     
      31        2818     
      32        2831     
      33        2972     
      34        3140     
      35        3118     
      36        3246     
      37        3444     
      38        3576     
      39        3784     
      40        3563     
      41        3742     
      42        3899     
      43        3995     
      44        4038     
      45        4150     
      46        4188     
      47        4730     
      48        4732     
      49        4904     
      50        4830     
      51        5336     
      52        5728     
      53        5727     
      54        5870     
      55        5753     
      56        5930     
      57        6140     
      58        6278     
      59        6360     
      60        6345     
      61        6478     
      62        6609     
      63        6896     
      64        6898     
      65        6806     
      66        7017     
      67        7721     
      68        7823     
      69        7930     
      70        7698     
      71        7801     
      72        7915     
      73        8037     
      74        8165     
      75        8062     
      76        8317     
      77        8514     
      78        8517     
      79        8720     
      80        8707     
      81        8915     
      82        8915     
      83        9152     
      84        9261     
      85        9077     
      86        9209     
      87        9416     
      88        9552     
      89        9606     
      90        9426     
      91        9565     
      92        9614     
      93        9721     
      94        10138    
      95        9941     
      96        10074    
      97        10280    
      98        10599    
      99        10598    

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 16161
    Productividad: 0,006

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         18%
      2         3%
      3         19%
      4         0%
      5         8%
      6         9%
      7         0%
      8         7%
      9         4%
      10        7%
      11        2%
      12        4%
      13        6%
      14        2%
      15        0%
      16        6%
      17        5%
      18        0%
      19        1%
      20        4%
      21        4%
      22        2%
      23        3%
      24        0%
      25        2%
      26        3%
      27        2%
      28        2%
      29        1%
      30        1%
      31        0%
      32        1%
      33        2%
      34        2%
      35        1%
      36        1%
      37        1%
      38        1%
      39        0%
      40        2%
      41        0%
      42        1%
      43        0%
      44        1%
      45        0%
      46        2%
      47        0%
      48        1%
      49        0%
      50        1%
      51        0%
      52        0%
      53        1%
      54        1%
      55        0%
      56        1%
      57        1%
      58        0%
      59        0%
      60        0%
      61        1%
      62        1%
      63        0%
      64        0%
      65        1%
      66        1%
      67        0%
      68        0%
      69        0%
      70        0%
      71        0%
      72        0%
      73        0%
      74        0%
      75        0%
      76        0%
      77        0%
      78        0%
      79        1%
      80        0%
      81        0%
      82        0%
      83        0%
      84        0%
      85        0%
      86        1%
      87        1%
      88        0%
      89        0%
      90        0%
      91        0%
      92        0%
      93        0%
      94        0%
      95        0%
      96        0%
      97        0%
      98        0%
      99        0%
