Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 15
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 16935
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 28%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         227      
      2         403      
      3         424      
      4         744      
      5         539      
      6         668      
      7         929      
      8         932      
      9         1191     
      10        1048     
      11        1186     
      12        1265     
      13        1457     
      14        1627     
      15        1414     
      16        1408     
      17        1659     
      18        1813     
      19        1844     
      20        1689     
      21        2008     
      22        2252     
      23        2358     
      24        2716     
      25        2426     
      26        2572     
      27        2817     
      28        2967     
      29        3140     
      30        2966     
      31        3025     
      32        3039     
      33        3187     
      34        3361     
      35        3350     
      36        3484     
      37        3692     
      38        3830     
      39        4049     
      40        3828     
      41        4015     
      42        4181     
      43        4280     
      44        4325     
      45        4458     
      46        4498     
      47        5072     
      48        5074     
      49        5255     
      50        5188     
      51        5726     
      52        6143     
      53        6142     
      54        6290     
      55        6179     
      56        6366     
      57        6585     
      58        6728     
      59        6813     
      60        6815     
      61        6955     
      62        7091     
      63        7392     
      64        7394     
      65        7310     
      66        7531     
      67        8279     
      68        8386     
      69        8499     
      70        8268     
      71        8374     
      72        8493     
      73        8620     
      74        8753     
      75        8659     
      76        8930     
      77        9136     
      78        9139     
      79        9352     
      80        9351     
      81        9568     
      82        9568     
      83        9816     
      84        9928     
      85        9749     
      86        9889     
      87        10104    
      88        10243    
      89        10299    
      90        10124    
      91        10267    
      92        10318    
      93        10429    
      94        10871    
      95        10677    
      96        10818    
      97        11032    
      98        11368    
      99        11367    

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 16935
    Productividad: 0,005

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         17%
      2         2%
      3         18%
      4         0%
      5         8%
      6         8%
      7         0%
      8         6%
      9         4%
      10        7%
      11        2%
      12        4%
      13        6%
      14        1%
      15        0%
      16        6%
      17        5%
      18        0%
      19        1%
      20        3%
      21        3%
      22        2%
      23        3%
      24        0%
      25        2%
      26        3%
      27        2%
      28        1%
      29        1%
      30        0%
      31        0%
      32        1%
      33        2%
      34        2%
      35        1%
      36        1%
      37        1%
      38        1%
      39        0%
      40        1%
      41        0%
      42        1%
      43        0%
      44        0%
      45        0%
      46        2%
      47        0%
      48        1%
      49        0%
      50        1%
      51        0%
      52        0%
      53        1%
      54        1%
      55        0%
      56        1%
      57        1%
      58        0%
      59        0%
      60        0%
      61        0%
      62        1%
      63        0%
      64        0%
      65        1%
      66        1%
      67        0%
      68        0%
      69        0%
      70        0%
      71        0%
      72        0%
      73        0%
      74        0%
      75        0%
      76        0%
      77        0%
      78        0%
      79        0%
      80        0%
      81        0%
      82        0%
      83        0%
      84        0%
      85        0%
      86        0%
      87        0%
      88        0%
      89        0%
      90        0%
      91        0%
      92        0%
      93        0%
      94        0%
      95        0%
      96        0%
      97        0%
      98        0%
      99        0%
