Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 9
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 12291
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 38%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         155      
      2         277      
      3         292      
      4         522      
      5         311      
      6         404      
      7         587      
      8         590      
      9         771      
      10        616      
      11        730      
      12        785      
      13        923      
      14        1063     
      15        832      
      16        826      
      17        1011     
      18        1141     
      19        1166     
      20        987      
      21        1204     
      22        1382     
      23        1470     
      24        1714     
      25        1424     
      26        1534     
      27        1719     
      28        1833     
      29        1958     
      30        1736     
      31        1783     
      32        1791     
      33        1897     
      34        2035     
      35        1958     
      36        2056     
      37        2204     
      38        2306     
      39        2459     
      40        2238     
      41        2377     
      42        2489     
      43        2570     
      44        2603     
      45        2610     
      46        2638     
      47        3020     
      48        3022     
      49        3149     
      50        3040     
      51        3386     
      52        3653     
      53        3652     
      54        3770     
      55        3623     
      56        3750     
      57        3915     
      58        4028     
      59        4095     
      60        3995     
      61        4093     
      62        4199     
      63        4416     
      64        4418     
      65        4286     
      66        4447     
      67        4931     
      68        5008     
      69        5085     
      70        4848     
      71        4936     
      72        5025     
      73        5122     
      74        5225     
      75        5077     
      76        5252     
      77        5404     
      78        5407     
      79        5560     
      80        5487     
      81        5650     
      82        5650     
      83        5832     
      84        5926     
      85        5717     
      86        5809     
      87        5976     
      88        6097     
      89        6141     
      90        5936     
      91        6055     
      92        6094     
      93        6181     
      94        6473     
      95        6261     
      96        6354     
      97        6520     
      98        6754     
      99        6753     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 12291
    Productividad: 0,008

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         23%
      2         4%
      3         24%
      4         1%
      5         13%
      6         14%
      7         0%
      8         10%
      9         6%
      10        12%
      11        3%
      12        6%
      13        9%
      14        3%
      15        0%
      16        10%
      17        8%
      18        1%
      19        2%
      20        6%
      21        6%
      22        4%
      23        4%
      24        0%
      25        4%
      26        6%
      27        3%
      28        3%
      29        2%
      30        1%
      31        0%
      32        2%
      33        4%
      34        3%
      35        2%
      36        2%
      37        2%
      38        2%
      39        0%
      40        3%
      41        1%
      42        2%
      43        0%
      44        1%
      45        0%
      46        3%
      47        0%
      48        1%
      49        1%
      50        2%
      51        1%
      52        0%
      53        2%
      54        2%
      55        1%
      56        2%
      57        1%
      58        1%
      59        0%
      60        0%
      61        1%
      62        2%
      63        0%
      64        1%
      65        1%
      66        1%
      67        0%
      68        0%
      69        0%
      70        1%
      71        0%
      72        1%
      73        1%
      74        0%
      75        0%
      76        1%
      77        0%
      78        1%
      79        1%
      80        1%
      81        0%
      82        1%
      83        1%
      84        0%
      85        0%
      86        1%
      87        1%
      88        0%
      89        1%
      90        1%
      91        0%
      92        0%
      93        1%
      94        1%
      95        0%
      96        1%
      97        1%
      98        0%
      99        0%
