Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 3
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 7647
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 57%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         83       
      2         151      
      3         160      
      4         300      
      5         83       
      6         140      
      7         245      
      8         248      
      9         351      
      10        184      
      11        274      
      12        305      
      13        389      
      14        499      
      15        250      
      16        244      
      17        363      
      18        469      
      19        488      
      20        285      
      21        400      
      22        512      
      23        582      
      24        712      
      25        422      
      26        496      
      27        621      
      28        699      
      29        776      
      30        506      
      31        541      
      32        543      
      33        607      
      34        709      
      35        566      
      36        628      
      37        716      
      38        782      
      39        869      
      40        648      
      41        739      
      42        797      
      43        860      
      44        881      
      45        762      
      46        778      
      47        968      
      48        970      
      49        1043     
      50        892      
      51        1046     
      52        1163     
      53        1162     
      54        1250     
      55        1067     
      56        1134     
      57        1245     
      58        1328     
      59        1377     
      60        1175     
      61        1231     
      62        1307     
      63        1440     
      64        1442     
      65        1262     
      66        1363     
      67        1583     
      68        1630     
      69        1671     
      70        1428     
      71        1498     
      72        1557     
      73        1624     
      74        1697     
      75        1495     
      76        1574     
      77        1672     
      78        1675     
      79        1768     
      80        1623     
      81        1732     
      82        1732     
      83        1848     
      84        1924     
      85        1685     
      86        1729     
      87        1848     
      88        1951     
      89        1983     
      90        1748     
      91        1843     
      92        1870     
      93        1933     
      94        2075     
      95        1845     
      96        1890     
      97        2008     
      98        2140     
      99        2139     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 7647
    Productividad: 0,013

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         36%
      2         7%
      3         37%
      4         2%
      5         36%
      6         32%
      7         2%
      8         21%
      9         12%
      10        31%
      11        8%
      12        15%
      13        20%
      14        6%
      15        1%
      16        27%
      17        21%
      18        3%
      19        6%
      20        19%
      21        16%
      22        11%
      23        11%
      24        1%
      25        13%
      26        16%
      27        9%
      28        7%
      29        5%
      30        5%
      31        1%
      32        8%
      33        13%
      34        10%
      35        8%
      36        8%
      37        7%
      38        6%
      39        0%
      40        10%
      41        4%
      42        6%
      43        1%
      44        4%
      45        1%
      46        11%
      47        0%
      48        5%
      49        3%
      50        6%
      51        4%
      52        0%
      53        6%
      54        6%
      55        3%
      56        7%
      57        5%
      58        3%
      59        2%
      60        2%
      61        5%
      62        7%
      63        0%
      64        3%
      65        5%
      66        6%
      67        2%
      68        1%
      69        0%
      70        4%
      71        2%
      72        3%
      73        3%
      74        1%
      75        2%
      76        4%
      77        0%
      78        3%
      79        4%
      80        5%
      81        0%
      82        4%
      83        3%
      84        1%
      85        1%
      86        5%
      87        4%
      88        1%
      89        3%
      90        4%
      91        1%
      92        3%
      93        3%
      94        3%
      95        1%
      96        4%
      97        4%
      98        0%
      99        0%
