Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 20
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 20805
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 23%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         287      
      2         508      
      3         534      
      4         929      
      5         729      
      6         888      
      7         1214     
      8         1217     
      9         1541     
      10        1408     
      11        1566     
      12        1665     
      13        1902     
      14        2097     
      15        1899     
      16        1893     
      17        2199     
      18        2373     
      19        2409     
      20        2274     
      21        2678     
      22        2977     
      23        3098     
      24        3551     
      25        3261     
      26        3437     
      27        3732     
      28        3912     
      29        4125     
      30        3991     
      31        4060     
      32        4079     
      33        4262     
      34        4466     
      35        4510     
      36        4674     
      37        4932     
      38        5100     
      39        5374     
      40        5153     
      41        5380     
      42        5591     
      43        5705     
      44        5760     
      45        5998     
      46        6048     
      47        6782     
      48        6784     
      49        7010     
      50        6978     
      51        7676     
      52        8218     
      53        8217     
      54        8390     
      55        8309     
      56        8546     
      57        8810     
      58        8978     
      59        9078     
      60        9165     
      61        9340     
      62        9501     
      63        9872     
      64        9874     
      65        9830     
      66        10101    
      67        11069    
      68        11201    
      69        11344    
      70        11118    
      71        11239    
      72        11383    
      73        11535    
      74        11693    
      75        11644    
      76        11995    
      77        12246    
      78        12249    
      79        12512    
      80        12571    
      81        12833    
      82        12833    
      83        13136    
      84        13263    
      85        13109    
      86        13289    
      87        13544    
      88        13698    
      89        13764    
      90        13614    
      91        13777    
      92        13838    
      93        13969    
      94        14536    
      95        14357    
      96        14538    
      97        14792    
      98        15213    
      99        15212    

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 20805
    Productividad: 0,004

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         14%
      2         2%
      3         15%
      4         0%
      5         6%
      6         6%
      7         0%
      8         5%
      9         3%
      10        5%
      11        1%
      12        3%
      13        4%
      14        1%
      15        0%
      16        4%
      17        4%
      18        0%
      19        1%
      20        2%
      21        2%
      22        2%
      23        2%
      24        0%
      25        1%
      26        2%
      27        1%
      28        1%
      29        1%
      30        0%
      31        0%
      32        1%
      33        2%
      34        1%
      35        1%
      36        1%
      37        1%
      38        1%
      39        0%
      40        1%
      41        0%
      42        0%
      43        0%
      44        0%
      45        0%
      46        1%
      47        0%
      48        0%
      49        0%
      50        0%
      51        0%
      52        0%
      53        0%
      54        1%
      55        0%
      56        1%
      57        0%
      58        0%
      59        0%
      60        0%
      61        0%
      62        1%
      63        0%
      64        0%
      65        0%
      66        0%
      67        0%
      68        0%
      69        0%
      70        0%
      71        0%
      72        0%
      73        0%
      74        0%
      75        0%
      76        0%
      77        0%
      78        0%
      79        0%
      80        0%
      81        0%
      82        0%
      83        0%
      84        0%
      85        0%
      86        0%
      87        0%
      88        0%
      89        0%
      90        0%
      91        0%
      92        0%
      93        0%
      94        0%
      95        0%
      96        0%
      97        0%
      98        0%
      99        0%
