Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 13
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 15387
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 31%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         203      
      2         361      
      3         380      
      4         670      
      5         463      
      6         580      
      7         815      
      8         818      
      9         1051     
      10        904      
      11        1034     
      12        1105     
      13        1279     
      14        1439     
      15        1220     
      16        1214     
      17        1443     
      18        1589     
      19        1618     
      20        1455     
      21        1740     
      22        1962     
      23        2062     
      24        2382     
      25        2092     
      26        2226     
      27        2451     
      28        2589     
      29        2746     
      30        2556     
      31        2611     
      32        2623     
      33        2757     
      34        2919     
      35        2886     
      36        3008     
      37        3196     
      38        3322     
      39        3519     
      40        3298     
      41        3469     
      42        3617     
      43        3710     
      44        3751     
      45        3842     
      46        3878     
      47        4388     
      48        4390     
      49        4553     
      50        4472     
      51        4946     
      52        5313     
      53        5312     
      54        5450     
      55        5327     
      56        5494     
      57        5695     
      58        5828     
      59        5907     
      60        5875     
      61        6001     
      62        6127     
      63        6400     
      64        6402     
      65        6302     
      66        6503     
      67        7163     
      68        7260     
      69        7361     
      70        7128     
      71        7228     
      72        7337     
      73        7454     
      74        7577     
      75        7465     
      76        7704     
      77        7892     
      78        7895     
      79        8088     
      80        8063     
      81        8262     
      82        8262     
      83        8488     
      84        8594     
      85        8405     
      86        8529     
      87        8728     
      88        8861     
      89        8913     
      90        8728     
      91        8863     
      92        8910     
      93        9013     
      94        9405     
      95        9205     
      96        9330     
      97        9528     
      98        9830     
      99        9829     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 15387
    Productividad: 0,006

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         19%
      2         3%
      3         20%
      4         1%
      5         9%
      6         10%
      7         0%
      8         7%
      9         4%
      10        8%
      11        2%
      12        4%
      13        7%
      14        2%
      15        0%
      16        7%
      17        6%
      18        1%
      19        2%
      20        4%
      21        4%
      22        3%
      23        3%
      24        0%
      25        3%
      26        4%
      27        2%
      28        2%
      29        1%
      30        1%
      31        0%
      32        1%
      33        3%
      34        2%
      35        1%
      36        1%
      37        1%
      38        1%
      39        0%
      40        2%
      41        1%
      42        1%
      43        0%
      44        1%
      45        0%
      46        2%
      47        0%
      48        1%
      49        0%
      50        1%
      51        1%
      52        0%
      53        1%
      54        1%
      55        0%
      56        1%
      57        1%
      58        0%
      59        0%
      60        0%
      61        1%
      62        1%
      63        0%
      64        0%
      65        1%
      66        1%
      67        0%
      68        0%
      69        0%
      70        0%
      71        0%
      72        0%
      73        0%
      74        0%
      75        0%
      76        1%
      77        0%
      78        0%
      79        1%
      80        1%
      81        0%
      82        1%
      83        0%
      84        0%
      85        0%
      86        1%
      87        1%
      88        0%
      89        0%
      90        0%
      91        0%
      92        0%
      93        0%
      94        0%
      95        0%
      96        1%
      97        0%
      98        0%
      99        0%
