Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 18
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 19257
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 25%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         263      
      2         466      
      3         490      
      4         855      
      5         653      
      6         800      
      7         1100     
      8         1103     
      9         1401     
      10        1264     
      11        1414     
      12        1505     
      13        1724     
      14        1909     
      15        1705     
      16        1699     
      17        1983     
      18        2149     
      19        2183     
      20        2040     
      21        2410     
      22        2687     
      23        2802     
      24        3217     
      25        2927     
      26        3091     
      27        3366     
      28        3534     
      29        3731     
      30        3581     
      31        3646     
      32        3663     
      33        3832     
      34        4024     
      35        4046     
      36        4198     
      37        4436     
      38        4592     
      39        4844     
      40        4623     
      41        4834     
      42        5027     
      43        5135     
      44        5186     
      45        5382     
      46        5428     
      47        6098     
      48        6100     
      49        6308     
      50        6262     
      51        6896     
      52        7388     
      53        7387     
      54        7550     
      55        7457     
      56        7674     
      57        7920     
      58        8078     
      59        8172     
      60        8225     
      61        8386     
      62        8537     
      63        8880     
      64        8882     
      65        8822     
      66        9073     
      67        9953     
      68        10075    
      69        10206    
      70        9978     
      71        10093    
      72        10227    
      73        10369    
      74        10517    
      75        10450    
      76        10769    
      77        11002    
      78        11005    
      79        11248    
      80        11283    
      81        11527    
      82        11527    
      83        11808    
      84        11929    
      85        11765    
      86        11929    
      87        12168    
      88        12316    
      89        12378    
      90        12218    
      91        12373    
      92        12430    
      93        12553    
      94        13070    
      95        12885    
      96        13050    
      97        13288    
      98        13675    
      99        13674    

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 19257
    Productividad: 0,005

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         15%
      2         2%
      3         16%
      4         0%
      5         6%
      6         7%
      7         0%
      8         5%
      9         3%
      10        6%
      11        1%
      12        3%
      13        5%
      14        1%
      15        0%
      16        5%
      17        4%
      18        0%
      19        1%
      20        3%
      21        3%
      22        2%
      23        2%
      24        0%
      25        2%
      26        3%
      27        1%
      28        1%
      29        1%
      30        0%
      31        0%
      32        1%
      33        2%
      34        1%
      35        1%
      36        1%
      37        1%
      38        1%
      39        0%
      40        1%
      41        0%
      42        1%
      43        0%
      44        0%
      45        0%
      46        1%
      47        0%
      48        0%
      49        0%
      50        1%
      51        0%
      52        0%
      53        1%
      54        1%
      55        0%
      56        1%
      57        0%
      58        0%
      59        0%
      60        0%
      61        0%
      62        1%
      63        0%
      64        0%
      65        0%
      66        0%
      67        0%
      68        0%
      69        0%
      70        0%
      71        0%
      72        0%
      73        0%
      74        0%
      75        0%
      76        0%
      77        0%
      78        0%
      79        0%
      80        0%
      81        0%
      82        0%
      83        0%
      84        0%
      85        0%
      86        0%
      87        0%
      88        0%
      89        0%
      90        0%
      91        0%
      92        0%
      93        0%
      94        0%
      95        0%
      96        0%
      97        0%
      98        0%
      99        0%
