Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 2
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 6873
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 62%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         71       
      2         130      
      3         138      
      4         263      
      5         45       
      6         96       
      7         188      
      8         191      
      9         281      
      10        112      
      11        198      
      12        225      
      13        300      
      14        405      
      15        153      
      16        147      
      17        255      
      18        357      
      19        375      
      20        168      
      21        266      
      22        367      
      23        434      
      24        545      
      25        255      
      26        323      
      27        438      
      28        510      
      29        579      
      30        301      
      31        334      
      32        335      
      33        392      
      34        488      
      35        334      
      36        390      
      37        468      
      38        528      
      39        604      
      40        383      
      41        466      
      42        515      
      43        575      
      44        594      
      45        454      
      46        468      
      47        626      
      48        628      
      49        692      
      50        534      
      51        656      
      52        748      
      53        747      
      54        830      
      55        641      
      56        698      
      57        800      
      58        878      
      59        924      
      60        705      
      61        754      
      62        825      
      63        944      
      64        946      
      65        758      
      66        849      
      67        1025     
      68        1067     
      69        1102     
      70        858      
      71        925      
      72        979      
      73        1041     
      74        1109     
      75        898      
      76        961      
      77        1050     
      78        1053     
      79        1136     
      80        979      
      81        1079     
      82        1079     
      83        1184     
      84        1257     
      85        1013     
      86        1049     
      87        1160     
      88        1260     
      89        1290     
      90        1050     
      91        1141     
      92        1166     
      93        1225     
      94        1342     
      95        1109     
      96        1146     
      97        1256     
      98        1371     
      99        1370     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6873
    Productividad: 0,014

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         40%
      2         8%
      3         40%
      4         2%
      5         51%
      6         40%
      7         2%
      8         25%
      9         15%
      10        42%
      11        12%
      12        20%
      13        24%
      14        7%
      15        1%
      16        38%
      17        27%
      18        4%
      19        8%
      20        29%
      21        23%
      22        15%
      23        15%
      24        1%
      25        20%
      26        23%
      27        13%
      28        10%
      29        7%
      30        8%
      31        2%
      32        13%
      33        18%
      34        14%
      35        13%
      36        13%
      37        10%
      38        9%
      39        0%
      40        16%
      41        7%
      42        9%
      43        2%
      44        6%
      45        3%
      46        17%
      47        0%
      48        8%
      49        5%
      50        10%
      51        7%
      52        0%
      53        9%
      54        9%
      55        6%
      56        11%
      57        8%
      58        4%
      59        3%
      60        4%
      61        8%
      62        10%
      63        0%
      64        5%
      65        8%
      66        9%
      67        3%
      68        2%
      69        0%
      70        7%
      71        4%
      72        5%
      73        5%
      74        2%
      75        3%
      76        7%
      77        1%
      78        5%
      79        7%
      80        8%
      81        0%
      82        7%
      83        5%
      84        1%
      85        2%
      86        8%
      87        7%
      88        2%
      89        5%
      90        7%
      91        1%
      92        4%
      93        5%
      94        4%
      95        2%
      96        7%
      97        6%
      98        0%
      99        1%
