Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 4
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 8421
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 52%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         95       
      2         172      
      3         182      
      4         337      
      5         121      
      6         184      
      7         302      
      8         305      
      9         421      
      10        256      
      11        350      
      12        385      
      13        478      
      14        593      
      15        347      
      16        341      
      17        471      
      18        581      
      19        601      
      20        402      
      21        534      
      22        657      
      23        730      
      24        879      
      25        589      
      26        669      
      27        804      
      28        888      
      29        973      
      30        711      
      31        748      
      32        751      
      33        822      
      34        930      
      35        798      
      36        866      
      37        964      
      38        1036     
      39        1134     
      40        913      
      41        1012     
      42        1079     
      43        1145     
      44        1168     
      45        1070     
      46        1088     
      47        1310     
      48        1312     
      49        1394     
      50        1250     
      51        1436     
      52        1578     
      53        1577     
      54        1670     
      55        1493     
      56        1570     
      57        1690     
      58        1778     
      59        1830     
      60        1645     
      61        1708     
      62        1789     
      63        1936     
      64        1938     
      65        1766     
      66        1877     
      67        2141     
      68        2193     
      69        2240     
      70        1998     
      71        2071     
      72        2135     
      73        2207     
      74        2285     
      75        2092     
      76        2187     
      77        2294     
      78        2297     
      79        2400     
      80        2267     
      81        2385     
      82        2385     
      83        2512     
      84        2591     
      85        2357     
      86        2409     
      87        2536     
      88        2642     
      89        2676     
      90        2446     
      91        2545     
      92        2574     
      93        2641     
      94        2808     
      95        2581     
      96        2634     
      97        2760     
      98        2909     
      99        2908     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 8421
    Productividad: 0,011

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         33%
      2         6%
      3         34%
      4         2%
      5         28%
      6         26%
      7         1%
      8         18%
      9         10%
      10        24%
      11        7%
      12        12%
      13        17%
      14        5%
      15        0%
      16        21%
      17        17%
      18        2%
      19        5%
      20        14%
      21        13%
      22        9%
      23        9%
      24        0%
      25        9%
      26        12%
      27        7%
      28        6%
      29        4%
      30        3%
      31        1%
      32        6%
      33        9%
      34        7%
      35        6%
      36        6%
      37        5%
      38        5%
      39        0%
      40        7%
      41        3%
      42        4%
      43        1%
      44        3%
      45        1%
      46        8%
      47        0%
      48        4%
      49        2%
      50        4%
      51        3%
      52        0%
      53        4%
      54        4%
      55        2%
      56        5%
      57        4%
      58        2%
      59        1%
      60        2%
      61        3%
      62        5%
      63        0%
      64        2%
      65        4%
      66        4%
      67        1%
      68        1%
      69        0%
      70        3%
      71        2%
      72        2%
      73        2%
      74        1%
      75        1%
      76        3%
      77        0%
      78        2%
      79        3%
      80        3%
      81        0%
      82        3%
      83        2%
      84        0%
      85        1%
      86        3%
      87        3%
      88        0%
      89        2%
      90        3%
      91        0%
      92        2%
      93        2%
      94        2%
      95        0%
      96        3%
      97        3%
      98        0%
      99        0%
