Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 16
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 17709
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 27%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         239      
      2         424      
      3         446      
      4         781      
      5         577      
      6         712      
      7         986      
      8         989      
      9         1261     
      10        1120     
      11        1262     
      12        1345     
      13        1546     
      14        1721     
      15        1511     
      16        1505     
      17        1767     
      18        1925     
      19        1957     
      20        1806     
      21        2142     
      22        2397     
      23        2506     
      24        2883     
      25        2593     
      26        2745     
      27        3000     
      28        3156     
      29        3337     
      30        3171     
      31        3232     
      32        3247     
      33        3402     
      34        3582     
      35        3582     
      36        3722     
      37        3940     
      38        4084     
      39        4314     
      40        4093     
      41        4288     
      42        4463     
      43        4565     
      44        4612     
      45        4766     
      46        4808     
      47        5414     
      48        5416     
      49        5606     
      50        5546     
      51        6116     
      52        6558     
      53        6557     
      54        6710     
      55        6605     
      56        6802     
      57        7030     
      58        7178     
      59        7266     
      60        7285     
      61        7432     
      62        7573     
      63        7888     
      64        7890     
      65        7814     
      66        8045     
      67        8837     
      68        8949     
      69        9068     
      70        8838     
      71        8947     
      72        9071     
      73        9203     
      74        9341     
      75        9256     
      76        9543     
      77        9758     
      78        9761     
      79        9984     
      80        9995     
      81        10221    
      82        10221    
      83        10480    
      84        10595    
      85        10421    
      86        10569    
      87        10792    
      88        10934    
      89        10992    
      90        10822    
      91        10969    
      92        11022    
      93        11137    
      94        11604    
      95        11413    
      96        11562    
      97        11784    
      98        12137    
      99        12136    

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 17709
    Productividad: 0,005

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         16%
      2         2%
      3         17%
      4         0%
      5         7%
      6         8%
      7         0%
      8         6%
      9         3%
      10        6%
      11        2%
      12        4%
      13        6%
      14        1%
      15        0%
      16        5%
      17        5%
      18        0%
      19        1%
      20        3%
      21        3%
      22        2%
      23        2%
      24        0%
      25        2%
      26        3%
      27        2%
      28        1%
      29        1%
      30        0%
      31        0%
      32        1%
      33        2%
      34        2%
      35        1%
      36        1%
      37        1%
      38        1%
      39        0%
      40        1%
      41        0%
      42        1%
      43        0%
      44        0%
      45        0%
      46        1%
      47        0%
      48        1%
      49        0%
      50        1%
      51        0%
      52        0%
      53        1%
      54        1%
      55        0%
      56        1%
      57        0%
      58        0%
      59        0%
      60        0%
      61        0%
      62        1%
      63        0%
      64        0%
      65        0%
      66        1%
      67        0%
      68        0%
      69        0%
      70        0%
      71        0%
      72        0%
      73        0%
      74        0%
      75        0%
      76        0%
      77        0%
      78        0%
      79        0%
      80        0%
      81        0%
      82        0%
      83        0%
      84        0%
      85        0%
      86        0%
      87        0%
      88        0%
      89        0%
      90        0%
      91        0%
      92        0%
      93        0%
      94        0%
      95        0%
      96        0%
      97        0%
      98        0%
      99        0%
