Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 17
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 18483
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 26%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         251      
      2         445      
      3         468      
      4         818      
      5         615      
      6         756      
      7         1043     
      8         1046     
      9         1331     
      10        1192     
      11        1338     
      12        1425     
      13        1635     
      14        1815     
      15        1608     
      16        1602     
      17        1875     
      18        2037     
      19        2070     
      20        1923     
      21        2276     
      22        2542     
      23        2654     
      24        3050     
      25        2760     
      26        2918     
      27        3183     
      28        3345     
      29        3534     
      30        3376     
      31        3439     
      32        3455     
      33        3617     
      34        3803     
      35        3814     
      36        3960     
      37        4188     
      38        4338     
      39        4579     
      40        4358     
      41        4561     
      42        4745     
      43        4850     
      44        4899     
      45        5074     
      46        5118     
      47        5756     
      48        5758     
      49        5957     
      50        5904     
      51        6506     
      52        6973     
      53        6972     
      54        7130     
      55        7031     
      56        7238     
      57        7475     
      58        7628     
      59        7719     
      60        7755     
      61        7909     
      62        8055     
      63        8384     
      64        8386     
      65        8318     
      66        8559     
      67        9395     
      68        9512     
      69        9637     
      70        9408     
      71        9520     
      72        9649     
      73        9786     
      74        9929     
      75        9853     
      76        10156    
      77        10380    
      78        10383    
      79        10616    
      80        10639    
      81        10874    
      82        10874    
      83        11144    
      84        11262    
      85        11093    
      86        11249    
      87        11480    
      88        11625    
      89        11685    
      90        11520    
      91        11671    
      92        11726    
      93        11845    
      94        12337    
      95        12149    
      96        12306    
      97        12536    
      98        12906    
      99        12905    

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 18483
    Productividad: 0,005

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         16%
      2         2%
      3         16%
      4         0%
      5         7%
      6         8%
      7         0%
      8         6%
      9         3%
      10        6%
      11        1%
      12        3%
      13        5%
      14        1%
      15        0%
      16        5%
      17        4%
      18        0%
      19        1%
      20        3%
      21        3%
      22        2%
      23        2%
      24        0%
      25        2%
      26        3%
      27        2%
      28        1%
      29        1%
      30        0%
      31        0%
      32        1%
      33        2%
      34        2%
      35        1%
      36        1%
      37        1%
      38        1%
      39        0%
      40        1%
      41        0%
      42        1%
      43        0%
      44        0%
      45        0%
      46        1%
      47        0%
      48        0%
      49        0%
      50        1%
      51        0%
      52        0%
      53        1%
      54        1%
      55        0%
      56        1%
      57        0%
      58        0%
      59        0%
      60        0%
      61        0%
      62        1%
      63        0%
      64        0%
      65        0%
      66        1%
      67        0%
      68        0%
      69        0%
      70        0%
      71        0%
      72        0%
      73        0%
      74        0%
      75        0%
      76        0%
      77        0%
      78        0%
      79        0%
      80        0%
      81        0%
      82        0%
      83        0%
      84        0%
      85        0%
      86        0%
      87        0%
      88        0%
      89        0%
      90        0%
      91        0%
      92        0%
      93        0%
      94        0%
      95        0%
      96        0%
      97        0%
      98        0%
      99        0%
