Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 1
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 6099
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 68%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         59       
      2         109      
      3         116      
      4         226      
      5         7        
      6         52       
      7         131      
      8         134      
      9         211      
      10        40       
      11        122      
      12        145      
      13        211      
      14        311      
      15        56       
      16        50       
      17        147      
      18        245      
      19        262      
      20        51       
      21        132      
      22        222      
      23        286      
      24        378      
      25        88       
      26        150      
      27        255      
      28        321      
      29        382      
      30        96       
      31        127      
      32        127      
      33        177      
      34        267      
      35        102      
      36        152      
      37        220      
      38        274      
      39        339      
      40        118      
      41        193      
      42        233      
      43        290      
      44        307      
      45        146      
      46        158      
      47        284      
      48        286      
      49        341      
      50        176      
      51        266      
      52        333      
      53        332      
      54        410      
      55        215      
      56        262      
      57        355      
      58        428      
      59        471      
      60        235      
      61        277      
      62        343      
      63        448      
      64        450      
      65        254      
      66        335      
      67        467      
      68        504      
      69        533      
      70        288      
      71        352      
      72        401      
      73        458      
      74        521      
      75        301      
      76        348      
      77        428      
      78        431      
      79        504      
      80        335      
      81        426      
      82        426      
      83        520      
      84        590      
      85        341      
      86        369      
      87        472      
      88        569      
      89        597      
      90        352      
      91        439      
      92        462      
      93        517      
      94        609      
      95        373      
      96        402      
      97        504      
      98        602      
      99        601      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6099
    Productividad: 0,016

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         44%
      2         9%
      3         45%
      4         3%
      5         87%
      6         55%
      7         3%
      8         33%
      9         19%
      10        67%
      11        18%
      12        28%
      13        31%
      14        9%
      15        5%
      16        64%
      17        39%
      18        6%
      19        11%
      20        57%
      21        37%
      22        22%
      23        21%
      24        2%
      25        42%
      26        39%
      27        21%
      28        15%
      29        10%
      30        23%
      31        5%
      32        29%
      33        33%
      34        23%
      35        34%
      36        28%
      37        19%
      38        16%
      39        1%
      40        38%
      41        16%
      42        19%
      43        4%
      44        12%
      45        9%
      46        38%
      47        1%
      48        16%
      49        9%
      50        26%
      51        16%
      52        1%
      53        18%
      54        17%
      55        16%
      56        25%
      57        16%
      58        9%
      59        6%
      60        13%
      61        20%
      62        22%
      63        0%
      64        11%
      65        22%
      66        20%
      67        7%
      68        5%
      69        2%
      70        19%
      71        11%
      72        13%
      73        11%
      74        5%
      75        9%
      76        18%
      77        2%
      78        13%
      79        15%
      80        20%
      81        0%
      82        17%
      83        12%
      84        3%
      85        6%
      86        21%
      87        16%
      88        4%
      89        10%
      90        19%
      91        4%
      92        11%
      93        12%
      94        10%
      95        6%
      96        19%
      97        14%
      98        0%
      99        3%
