Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 11
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 13839
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 34%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         179      
      2         319      
      3         336      
      4         596      
      5         387      
      6         492      
      7         701      
      8         704      
      9         911      
      10        760      
      11        882      
      12        945      
      13        1101     
      14        1251     
      15        1026     
      16        1020     
      17        1227     
      18        1365     
      19        1392     
      20        1221     
      21        1472     
      22        1672     
      23        1766     
      24        2048     
      25        1758     
      26        1880     
      27        2085     
      28        2211     
      29        2352     
      30        2146     
      31        2197     
      32        2207     
      33        2327     
      34        2477     
      35        2422     
      36        2532     
      37        2700     
      38        2814     
      39        2989     
      40        2768     
      41        2923     
      42        3053     
      43        3140     
      44        3177     
      45        3226     
      46        3258     
      47        3704     
      48        3706     
      49        3851     
      50        3756     
      51        4166     
      52        4483     
      53        4482     
      54        4610     
      55        4475     
      56        4622     
      57        4805     
      58        4928     
      59        5001     
      60        4935     
      61        5047     
      62        5163     
      63        5408     
      64        5410     
      65        5294     
      66        5475     
      67        6047     
      68        6134     
      69        6223     
      70        5988     
      71        6082     
      72        6181     
      73        6288     
      74        6401     
      75        6271     
      76        6478     
      77        6648     
      78        6651     
      79        6824     
      80        6775     
      81        6956     
      82        6956     
      83        7160     
      84        7260     
      85        7061     
      86        7169     
      87        7352     
      88        7479     
      89        7527     
      90        7332     
      91        7459     
      92        7502     
      93        7597     
      94        7939     
      95        7733     
      96        7842     
      97        8024     
      98        8292     
      99        8291     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 13839
    Productividad: 0,007

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         21%
      2         3%
      3         22%
      4         1%
      5         11%
      6         11%
      7         0%
      8         8%
      9         5%
      10        9%
      11        2%
      12        5%
      13        8%
      14        2%
      15        0%
      16        8%
      17        7%
      18        1%
      19        2%
      20        5%
      21        5%
      22        3%
      23        4%
      24        0%
      25        3%
      26        4%
      27        3%
      28        2%
      29        1%
      30        1%
      31        0%
      32        2%
      33        3%
      34        3%
      35        2%
      36        2%
      37        1%
      38        1%
      39        0%
      40        2%
      41        1%
      42        1%
      43        0%
      44        1%
      45        0%
      46        2%
      47        0%
      48        1%
      49        0%
      50        1%
      51        1%
      52        0%
      53        1%
      54        1%
      55        0%
      56        1%
      57        1%
      58        0%
      59        0%
      60        0%
      61        1%
      62        1%
      63        0%
      64        1%
      65        1%
      66        1%
      67        0%
      68        0%
      69        0%
      70        1%
      71        0%
      72        0%
      73        0%
      74        0%
      75        0%
      76        1%
      77        0%
      78        0%
      79        1%
      80        1%
      81        0%
      82        1%
      83        1%
      84        0%
      85        0%
      86        1%
      87        1%
      88        0%
      89        0%
      90        1%
      91        0%
      92        0%
      93        0%
      94        0%
      95        0%
      96        1%
      97        1%
      98        0%
      99        0%
