Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 8
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 11517
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 40%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         143      
      2         256      
      3         270      
      4         485      
      5         273      
      6         360      
      7         530      
      8         533      
      9         701      
      10        544      
      11        654      
      12        705      
      13        834      
      14        969      
      15        735      
      16        729      
      17        903      
      18        1029     
      19        1053     
      20        870      
      21        1070     
      22        1237     
      23        1322     
      24        1547     
      25        1257     
      26        1361     
      27        1536     
      28        1644     
      29        1761     
      30        1531     
      31        1576     
      32        1583     
      33        1682     
      34        1814     
      35        1726     
      36        1818     
      37        1956     
      38        2052     
      39        2194     
      40        1973     
      41        2104     
      42        2207     
      43        2285     
      44        2316     
      45        2302     
      46        2328     
      47        2678     
      48        2680     
      49        2798     
      50        2682     
      51        2996     
      52        3238     
      53        3237     
      54        3350     
      55        3197     
      56        3314     
      57        3470     
      58        3578     
      59        3642     
      60        3525     
      61        3616     
      62        3717     
      63        3920     
      64        3922     
      65        3782     
      66        3933     
      67        4373     
      68        4445     
      69        4516     
      70        4278     
      71        4363     
      72        4447     
      73        4539     
      74        4637     
      75        4480     
      76        4639     
      77        4782     
      78        4785     
      79        4928     
      80        4843     
      81        4997     
      82        4997     
      83        5168     
      84        5259     
      85        5045     
      86        5129     
      87        5288     
      88        5406     
      89        5448     
      90        5238     
      91        5353     
      92        5390     
      93        5473     
      94        5740     
      95        5525     
      96        5610     
      97        5768     
      98        5985     
      99        5984     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 11517
    Productividad: 0,008

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         25%
      2         4%
      3         26%
      4         1%
      5         14%
      6         15%
      7         0%
      8         11%
      9         6%
      10        13%
      11        3%
      12        7%
      13        10%
      14        3%
      15        0%
      16        11%
      17        9%
      18        1%
      19        3%
      20        7%
      21        6%
      22        4%
      23        5%
      24        0%
      25        4%
      26        6%
      27        4%
      28        3%
      29        2%
      30        1%
      31        0%
      32        3%
      33        5%
      34        4%
      35        2%
      36        3%
      37        2%
      38        2%
      39        0%
      40        3%
      41        1%
      42        2%
      43        0%
      44        1%
      45        0%
      46        4%
      47        0%
      48        2%
      49        1%
      50        2%
      51        1%
      52        0%
      53        2%
      54        2%
      55        1%
      56        2%
      57        2%
      58        1%
      59        0%
      60        1%
      61        1%
      62        2%
      63        0%
      64        1%
      65        1%
      66        2%
      67        0%
      68        0%
      69        0%
      70        1%
      71        1%
      72        1%
      73        1%
      74        0%
      75        0%
      76        1%
      77        0%
      78        1%
      79        1%
      80        1%
      81        0%
      82        1%
      83        1%
      84        0%
      85        0%
      86        1%
      87        1%
      88        0%
      89        1%
      90        1%
      91        0%
      92        1%
      93        1%
      94        1%
      95        0%
      96        1%
      97        1%
      98        0%
      99        0%
