Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Monoproceso con E/S
    Gestor de memoria: Ninguno
    TIO: 19
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 20031
    CPU util: 5317
    Cambios de contexto: 1647
    Eficiencia CPU: 24%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         0        
      1         275      
      2         487      
      3         512      
      4         892      
      5         691      
      6         844      
      7         1157     
      8         1160     
      9         1471     
      10        1336     
      11        1490     
      12        1585     
      13        1813     
      14        2003     
      15        1802     
      16        1796     
      17        2091     
      18        2261     
      19        2296     
      20        2157     
      21        2544     
      22        2832     
      23        2950     
      24        3384     
      25        3094     
      26        3264     
      27        3549     
      28        3723     
      29        3928     
      30        3786     
      31        3853     
      32        3871     
      33        4047     
      34        4245     
      35        4278     
      36        4436     
      37        4684     
      38        4846     
      39        5109     
      40        4888     
      41        5107     
      42        5309     
      43        5420     
      44        5473     
      45        5690     
      46        5738     
      47        6440     
      48        6442     
      49        6659     
      50        6620     
      51        7286     
      52        7803     
      53        7802     
      54        7970     
      55        7883     
      56        8110     
      57        8365     
      58        8528     
      59        8625     
      60        8695     
      61        8863     
      62        9019     
      63        9376     
      64        9378     
      65        9326     
      66        9587     
      67        10511    
      68        10638    
      69        10775    
      70        10548    
      71        10666    
      72        10805    
      73        10952    
      74        11105    
      75        11047    
      76        11382    
      77        11624    
      78        11627    
      79        11880    
      80        11927    
      81        12180    
      82        12180    
      83        12472    
      84        12596    
      85        12437    
      86        12609    
      87        12856    
      88        13007    
      89        13071    
      90        12916    
      91        13075    
      92        13134    
      93        13261    
      94        13803    
      95        13621    
      96        13794    
      97        14040    
      98        14444    
      99        14443    

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 20031
    Productividad: 0,004

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         100%
      1         14%
      2         2%
      3         15%
      4         0%
      5         6%
      6         7%
      7         0%
      8         5%
      9         3%
      10        5%
      11        1%
      12        3%
      13        5%
      14        1%
      15        0%
      16        4%
      17        4%
      18        0%
      19        1%
      20        3%
      21        3%
      22        2%
      23        2%
      24        0%
      25        2%
      26        2%
      27        1%
      28        1%
      29        1%
      30        0%
      31        0%
      32        1%
      33        2%
      34        1%
      35        1%
      36        1%
      37        1%
      38        1%
      39        0%
      40        1%
      41        0%
      42        1%
      43        0%
      44        0%
      45        0%
      46        1%
      47        0%
      48        0%
      49        0%
      50        0%
      51        0%
      52        0%
      53        0%
      54        1%
      55        0%
      56        1%
      57        0%
      58        0%
      59        0%
      60        0%
      61        0%
      62        1%
      63        0%
      64        0%
      65        0%
      66        0%
      67        0%
      68        0%
      69        0%
      70        0%
      71        0%
      72        0%
      73        0%
      74        0%
      75        0%
      76        0%
      77        0%
      78        0%
      79        0%
      80        0%
      81        0%
      82        0%
      83        0%
      84        0%
      85        0%
      86        0%
      87        0%
      88        0%
      89        0%
      90        0%
      91        0%
      92        0%
      93        0%
      94        0%
      95        0%
      96        0%
      97        0%
      98        0%
      99        0%
