Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 13
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 10151
    CPU util: 5317
    Cambios de contexto: 4166
    Eficiencia CPU: 37%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         138      
      1         85       
      2         22       
      4         7        
      3         8997     
      5         43       
      7         1        
      6         232      
      8         269      
      9         92       
      10        7051     
      11        259      
      12        390      
      13        7699     
      14        270      
      15        1        
      16        234      
      17        7296     
      18        25       
      19        72       
      20        163      
      21        4751     
      22        236      
      23        457      
      24        1        
      25        587      
      26        7958     
      27        3058     
      28        389      
      29        177      
      31        4        
      30        137      
      32        198      
      33        4438     
      34        4093     
      35        5491     
      36        283      
      37        84       
      38        149      
      39        1        
      40        3075     
      41        244      
      42        5182     
      43        115      
      44        620      
      45        7        
      46        7119     
      47        1        
      48        282      
      49        84       
      50        5488     
      51        503      
      52        0        
      53        4996     
      54        3298     
      55        883      
      56        3453     
      57        1690     
      58        4287     
      59        340      
      60        319      
      61        1437     
      62        3873     
      63        0        
      64        889      
      65        1769     
      66        5427     
      67        188      
      68        84       
      69        8        
      70        3801     
      71        212      
      72        265      
      73        3728     
      74        86       
      75        292      
      76        3708     
      77        0        
      78        713      
      79        4132     
      80        1797     
      81        1        
      82        2368     
      83        206      
      84        120      
      85        268      
      86        3922     
      87        897      
      88        131      
      89        320      
      92        110      
      90        142      
      91        2191     
      93        1278     
      94        2477     
      95        127      
      96        1657     
      97        1396     
      98        1        
      99        188      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 10151
    Productividad: 0,009

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         26%
      1         36%
      2         35%
      4         50%
      3         1%
      5         52%
      7         83%
      6         22%
      8         19%
      9         35%
      10        1%
      11        9%
      12        12%
      13        1%
      14        10%
      15        75%
      16        28%
      17        1%
      18        40%
      19        32%
      20        29%
      21        1%
      22        21%
      23        14%
      24        88%
      25        9%
      26        1%
      27        2%
      28        13%
      29        19%
      31        66%
      30        17%
      32        20%
      33        2%
      34        1%
      35        0%
      36        17%
      37        39%
      38        27%
      39        85%
      40        2%
      41        13%
      42        1%
      43        11%
      44        6%
      45        68%
      46        1%
      47        75%
      48        16%
      49        30%
      50        1%
      51        9%
      52        100%
      53        1%
      54        2%
      55        4%
      56        2%
      57        4%
      58        1%
      59        9%
      60        10%
      61        4%
      62        2%
      63        100%
      64        6%
      65        4%
      66        1%
      67        16%
      68        27%
      69        57%
      70        1%
      71        17%
      72        18%
      73        1%
      74        24%
      75        10%
      76        2%
      77        100%
      78        8%
      79        2%
      80        4%
      81        66%
      82        3%
      83        26%
      84        16%
      85        8%
      86        2%
      87        9%
      88        16%
      89        18%
      92        35%
      90        36%
      91        0%
      93        5%
      94        2%
      95        16%
      96        5%
      97        5%
      98        85%
      99        10%
