Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 7
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 6158
    CPU util: 5317
    Cambios de contexto: 4764
    Eficiencia CPU: 48%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         57       
      1         28       
      2         0        
      4         5        
      3         479      
      5         1        
      7         1        
      6         107      
      8         140      
      9         41       
      10        197      
      11        32       
      12        85       
      13        405      
      14        59       
      15        0        
      16        21       
      17        771      
      18        23       
      19        64       
      20        55       
      21        209      
      22        49       
      23        156      
      24        0        
      25        173      
      26        887      
      27        193      
      28        43       
      29        45       
      31        1        
      30        8        
      32        20       
      33        145      
      34        39       
      35        669      
      36        79       
      37        32       
      38        61       
      39        0        
      40        73       
      41        25       
      42        373      
      43        53       
      44        228      
      45        3        
      46        3190     
      47        1        
      48        135      
      49        26       
      50        1118     
      51        145      
      52        1        
      53        1277     
      54        37       
      55        31       
      56        213      
      57        154      
      58        492      
      59        128      
      60        42       
      61        132      
      62        172      
      63        0        
      64        43       
      65        102      
      66        1851     
      67        28       
      68        98       
      69        1        
      70        223      
      71        41       
      72        92       
      73        405      
      74        52       
      75        83       
      76        420      
      77        0        
      78        15       
      79        1703     
      80        22       
      81        1        
      82        232      
      83        97       
      84        27       
      85        66       
      86        1208     
      87        153      
      88        5        
      89        83       
      92        3        
      91        169      
      90        101      
      93        135      
      94        757      
      95        36       
      96        199      
      97        141      
      98        0        
      99        61       

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6158
    Productividad: 0,016

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         47%
      1         63%
      2         100%
      4         58%
      3         16%
      5         97%
      7         83%
      6         38%
      8         32%
      9         55%
      10        29%
      11        45%
      12        40%
      13        19%
      14        35%
      15        100%
      16        81%
      17        11%
      18        42%
      19        35%
      20        55%
      21        27%
      22        57%
      23        33%
      24        100%
      25        27%
      26        9%
      27        26%
      28        58%
      29        49%
      31        88%
      30        78%
      32        72%
      33        38%
      34        67%
      35        7%
      36        43%
      37        62%
      38        47%
      39        100%
      40        50%
      41        59%
      42        13%
      43        22%
      44        15%
      45        83%
      46        2%
      47        75%
      48        28%
      49        58%
      50        5%
      51        26%
      52        85%
      53        5%
      54        70%
      55        58%
      56        29%
      57        31%
      58        8%
      59        21%
      60        46%
      61        34%
      62        36%
      63        100%
      64        57%
      65        42%
      66        4%
      67        56%
      68        24%
      69        91%
      70        23%
      71        52%
      72        39%
      73        13%
      74        35%
      75        28%
      76        15%
      77        100%
      78        81%
      79        5%
      80        79%
      81        66%
      82        27%
      83        43%
      84        46%
      85        27%
      86        7%
      87        38%
      88        83%
      89        46%
      92        95%
      91        11%
      90        45%
      93        36%
      94        8%
      95        41%
      96        32%
      97        37%
      98        100%
      99        25%
