Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 6
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5884
    CPU util: 5317
    Cambios de contexto: 4856
    Eficiencia CPU: 49%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         48       
      1         23       
      2         1        
      4         5        
      3         440      
      5         2        
      7         1        
      6         106      
      8         122      
      9         38       
      10        170      
      11        14       
      12        63       
      13        372      
      14        32       
      15        1        
      16        12       
      17        675      
      18        20       
      19        80       
      20        34       
      21        247      
      22        45       
      23        124      
      24        0        
      25        32       
      26        700      
      27        186      
      28        132      
      29        78       
      31        1        
      30        8        
      32        32       
      33        144      
      34        66       
      35        344      
      36        89       
      37        15       
      38        37       
      39        0        
      40        49       
      41        15       
      42        209      
      43        42       
      44        168      
      45        19       
      46        1398     
      47        0        
      48        23       
      49        99       
      50        812      
      51        125      
      52        1        
      53        970      
      54        25       
      55        21       
      56        193      
      57        121      
      58        453      
      59        66       
      60        21       
      61        102      
      62        215      
      63        1        
      64        45       
      65        150      
      66        1704     
      67        81       
      68        37       
      69        2        
      70        370      
      71        5        
      72        71       
      73        165      
      74        51       
      75        71       
      76        393      
      77        1        
      78        6        
      79        742      
      80        13       
      81        1        
      82        198      
      83        98       
      84        19       
      85        36       
      86        942      
      87        141      
      88        29       
      89        67       
      92        0        
      90        101      
      91        180      
      93        103      
      94        549      
      95        34       
      96        146      
      97        96       
      98        0        
      99        17       

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5884
    Productividad: 0,016

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         51%
      1         67%
      2         92%
      4         58%
      3         17%
      5         96%
      7         83%
      6         38%
      8         35%
      9         57%
      10        33%
      11        65%
      12        47%
      13        21%
      14        50%
      15        75%
      16        88%
      17        12%
      18        45%
      19        30%
      20        66%
      21        24%
      22        59%
      23        38%
      24        100%
      25        67%
      26        12%
      27        26%
      28        31%
      29        36%
      31        88%
      30        78%
      32        61%
      33        38%
      34        54%
      35        13%
      36        40%
      37        78%
      38        60%
      39        100%
      40        60%
      41        71%
      42        21%
      43        26%
      44        20%
      45        44%
      46        6%
      47        100%
      48        70%
      49        27%
      50        7%
      51        28%
      52        85%
      53        7%
      54        77%
      55        67%
      56        32%
      57        36%
      58        9%
      59        34%
      60        63%
      61        40%
      62        31%
      63        80%
      64        56%
      65        33%
      66        4%
      67        31%
      68        46%
      69        84%
      70        15%
      71        90%
      72        45%
      73        27%
      74        35%
      75        31%
      76        16%
      77        92%
      78        91%
      79        10%
      80        87%
      81        66%
      82        31%
      83        43%
      84        54%
      85        40%
      86        9%
      87        40%
      88        47%
      89        52%
      92        100%
      90        45%
      91        10%
      93        42%
      94        11%
      95        43%
      96        40%
      97        47%
      98        100%
      99        55%
