Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 4
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5710
    CPU util: 5317
    Cambios de contexto: 4954
    Eficiencia CPU: 49%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         14       
      1         60       
      2         1        
      4         7        
      3         244      
      5         4        
      7         1        
      6         100      
      8         156      
      9         42       
      10        140      
      11        18       
      12        72       
      13        360      
      14        37       
      15        1        
      16        0        
      17        639      
      18        40       
      19        90       
      20        6        
      21        187      
      22        67       
      23        132      
      24        0        
      25        3        
      26        476      
      27        157      
      28        89       
      29        43       
      31        1        
      30        9        
      32        29       
      33        145      
      34        56       
      35        169      
      36        104      
      37        7        
      38        52       
      39        0        
      40        34       
      41        1        
      42        144      
      43        84       
      44        117      
      45        4        
      46        228      
      47        0        
      48        43       
      49        7        
      50        627      
      51        36       
      52        1        
      53        425      
      54        32       
      55        1        
      56        142      
      57        76       
      58        479      
      59        24       
      60        4        
      61        92       
      62        169      
      63        0        
      64        22       
      65        100      
      66        333      
      67        59       
      68        29       
      69        1        
      70        343      
      71        0        
      72        67       
      73        146      
      74        30       
      75        27       
      76        148      
      77        1        
      78        38       
      79        676      
      80        13       
      81        1        
      82        173      
      83        102      
      84        12       
      85        12       
      86        474      
      87        125      
      88        21       
      89        50       
      92        1        
      90        125      
      91        216      
      93        47       
      94        475      
      95        11       
      96        124      
      97        53       
      98        0        
      99        2        

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5710
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         78%
      1         44%
      2         92%
      4         50%
      3         28%
      5         92%
      7         83%
      6         39%
      8         30%
      9         54%
      10        37%
      11        60%
      12        44%
      13        21%
      14        47%
      15        75%
      16        100%
      17        13%
      18        29%
      19        28%
      20        92%
      21        29%
      22        49%
      23        36%
      24        100%
      25        95%
      26        17%
      27        30%
      28        40%
      29        50%
      31        88%
      30        76%
      32        64%
      33        38%
      34        58%
      35        23%
      36        36%
      37        88%
      38        51%
      39        100%
      40        68%
      41        97%
      42        28%
      43        15%
      44        26%
      45        78%
      46        30%
      47        100%
      48        56%
      49        84%
      50        9%
      51        58%
      52        85%
      53        15%
      54        73%
      55        97%
      56        39%
      57        48%
      58        8%
      59        59%
      60        90%
      61        43%
      62        36%
      63        100%
      64        72%
      65        42%
      66        21%
      67        38%
      68        52%
      69        91%
      70        16%
      71        100%
      72        47%
      73        29%
      74        48%
      75        55%
      76        34%
      77        92%
      78        63%
      79        11%
      80        87%
      81        66%
      82        34%
      83        42%
      84        65%
      85        67%
      86        17%
      87        43%
      88        55%
      89        59%
      92        98%
      90        39%
      91        8%
      93        61%
      94        12%
      95        70%
      96        44%
      97        61%
      98        100%
      99        91%
