Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5747
    CPU util: 5317
    Cambios de contexto: 4874
    Eficiencia CPU: 50%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         37       
      1         17       
      2         2        
      4         5        
      3         443      
      5         3        
      7         1        
      6         96       
      8         109      
      9         40       
      10        147      
      11        7        
      12        46       
      13        356      
      14        16       
      15        1        
      16        0        
      17        393      
      18        31       
      19        93       
      20        16       
      21        212      
      22        54       
      23        127      
      24        0        
      25        20       
      26        499      
      27        170      
      28        112      
      29        38       
      31        1        
      30        9        
      32        31       
      33        140      
      34        56       
      35        179      
      36        116      
      37        7        
      38        25       
      39        0        
      40        29       
      41        6        
      42        137      
      43        69       
      44        128      
      45        11       
      46        244      
      47        1        
      48        61       
      49        16       
      50        929      
      51        90       
      52        0        
      53        918      
      54        48       
      55        9        
      56        163      
      57        90       
      58        224      
      59        48       
      60        2        
      61        91       
      62        170      
      63        0        
      64        29       
      65        123      
      66        1030     
      67        72       
      68        21       
      69        0        
      70        134      
      71        2        
      72        67       
      73        208      
      74        35       
      75        44       
      76        457      
      77        0        
      78        77       
      79        746      
      80        11       
      81        1        
      82        185      
      83        100      
      84        16       
      85        21       
      86        629      
      87        133      
      88        34       
      89        63       
      92        1        
      90        99       
      91        197      
      93        71       
      94        520      
      95        14       
      96        138      
      97        64       
      98        0        
      99        7        

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5747
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         57%
      1         73%
      2         85%
      4         58%
      3         17%
      5         94%
      7         83%
      6         40%
      8         38%
      9         56%
      10        36%
      11        79%
      12        55%
      13        21%
      14        67%
      15        75%
      16        100%
      17        19%
      18        35%
      19        27%
      20        81%
      21        27%
      22        54%
      23        37%
      24        100%
      25        76%
      26        16%
      27        28%
      28        34%
      29        53%
      31        88%
      30        76%
      32        62%
      33        39%
      34        58%
      35        22%
      36        34%
      37        88%
      38        69%
      39        100%
      40        71%
      41        86%
      42        29%
      43        17%
      44        25%
      45        57%
      46        28%
      47        75%
      48        47%
      49        69%
      50        6%
      51        36%
      52        100%
      53        7%
      54        64%
      55        82%
      56        35%
      57        44%
      58        16%
      59        42%
      60        94%
      61        43%
      62        36%
      63        100%
      64        67%
      65        37%
      66        7%
      67        33%
      68        60%
      69        100%
      70        33%
      71        95%
      72        47%
      73        22%
      74        44%
      75        42%
      76        14%
      77        100%
      78        45%
      79        10%
      80        88%
      81        66%
      82        32%
      83        42%
      84        58%
      85        54%
      86        13%
      87        41%
      88        43%
      89        53%
      92        98%
      90        45%
      91        9%
      93        51%
      94        11%
      95        65%
      96        41%
      97        57%
      98        100%
      99        75%
