Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 8
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 6590
    CPU util: 5317
    Cambios de contexto: 4640
    Eficiencia CPU: 47%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         69       
      1         36       
      2         0        
      4         6        
      3         552      
      5         1        
      7         1        
      6         133      
      8         139      
      9         37       
      10        402      
      11        75       
      12        117      
      13        1035     
      14        84       
      15        1        
      16        1        
      17        1524     
      18        9        
      19        47       
      20        65       
      21        275      
      22        33       
      23        151      
      24        0        
      25        235      
      26        3555     
      27        267      
      28        121      
      29        74       
      31        1        
      30        19       
      32        37       
      33        151      
      34        47       
      35        788      
      36        119      
      37        0        
      38        51       
      39        0        
      40        261      
      41        42       
      42        669      
      43        8        
      44        164      
      45        47       
      46        3548     
      47        1        
      48        165      
      49        119      
      50        2285     
      51        160      
      52        0        
      53        1125     
      54        76       
      55        40       
      56        256      
      57        178      
      58        594      
      59        193      
      60        80       
      61        190      
      62        247      
      63        0        
      64        87       
      65        194      
      66        2405     
      67        145      
      68        57       
      69        0        
      70        559      
      71        41       
      72        133      
      73        437      
      74        101      
      75        103      
      76        1097     
      77        1        
      78        32       
      79        1570     
      80        54       
      81        1        
      82        184      
      83        105      
      84        17       
      85        36       
      86        1632     
      87        153      
      88        69       
      89        88       
      92        6        
      90        82       
      91        206      
      93        170      
      94        525      
      95        47       
      96        282      
      97        177      
      98        0        
      99        126      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6590
    Productividad: 0,015

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         42%
      1         57%
      2         100%
      4         53%
      3         14%
      5         97%
      7         83%
      6         33%
      8         32%
      9         57%
      10        17%
      11        26%
      12        32%
      13        8%
      14        28%
      15        75%
      16        98%
      17        5%
      18        65%
      19        42%
      20        51%
      21        22%
      22        66%
      23        33%
      24        100%
      25        21%
      26        2%
      27        20%
      28        33%
      29        37%
      31        88%
      30        60%
      32        58%
      33        37%
      34        62%
      35        6%
      36        33%
      37        100%
      38        52%
      39        100%
      40        22%
      41        46%
      42        7%
      43        65%
      44        20%
      45        24%
      46        2%
      47        75%
      48        25%
      49        23%
      50        2%
      51        24%
      52        100%
      53        6%
      54        53%
      55        51%
      56        26%
      57        28%
      58        7%
      59        15%
      60        31%
      61        26%
      62        28%
      63        100%
      64        40%
      65        27%
      66        3%
      67        20%
      68        35%
      69        100%
      70        10%
      71        52%
      72        31%
      73        12%
      74        21%
      75        24%
      76        6%
      77        92%
      78        67%
      79        5%
      80        61%
      81        66%
      82        32%
      83        41%
      84        57%
      85        40%
      86        5%
      87        38%
      88        27%
      89        45%
      92        90%
      90        50%
      91        9%
      93        30%
      94        11%
      95        35%
      96        25%
      97        32%
      98        100%
      99        14%
