Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 12
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 9344
    CPU util: 5317
    Cambios de contexto: 4224
    Eficiencia CPU: 39%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         124      
      1         75       
      2         19       
      4         5        
      3         7685     
      5         42       
      7         1        
      6         202      
      8         236      
      9         62       
      10        6262     
      11        212      
      12        330      
      13        7062     
      14        221      
      15        0        
      16        60       
      17        6666     
      18        176      
      19        218      
      20        208      
      21        950      
      22        36       
      23        226      
      24        1        
      25        456      
      26        7101     
      27        576      
      28        248      
      29        197      
      31        2        
      30        27       
      32        69       
      33        3991     
      34        3481     
      35        4970     
      36        269      
      37        86       
      38        265      
      39        1        
      40        2455     
      41        288      
      42        4641     
      43        206      
      44        634      
      45        29       
      46        6344     
      47        0        
      48        279      
      49        97       
      50        4875     
      51        466      
      52        0        
      53        4431     
      54        2562     
      55        662      
      56        2982     
      57        1356     
      58        3803     
      59        311      
      60        262      
      61        1088     
      62        3345     
      63        0        
      64        545      
      65        1444     
      66        4855     
      67        251      
      68        131      
      69        2        
      70        3228     
      71        167      
      72        287      
      73        3135     
      74        145      
      75        161      
      76        3095     
      77        1        
      78        486      
      79        3820     
      80        1344     
      81        1        
      82        1846     
      83        91       
      84        99       
      85        178      
      86        3473     
      87        322      
      88        87       
      89        210      
      92        244      
      90        488      
      91        1640     
      93        792      
      94        1887     
      95        105      
      96        1116     
      97        899      
      98        0        
      99        40       

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 9344
    Productividad: 0,010

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         29%
      1         39%
      2         38%
      4         58%
      3         1%
      5         53%
      7         83%
      6         24%
      8         22%
      9         45%
      10        1%
      11        11%
      12        14%
      13        1%
      14        12%
      15        100%
      16        60%
      17        1%
      18        8%
      19        13%
      20        24%
      21        7%
      22        64%
      23        25%
      24        88%
      25        12%
      26        1%
      27        10%
      28        19%
      29        18%
      31        80%
      30        51%
      32        42%
      33        2%
      34        2%
      35        1%
      36        18%
      37        38%
      38        17%
      39        85%
      40        2%
      41        11%
      42        1%
      43        6%
      44        6%
      45        34%
      46        1%
      47        100%
      48        16%
      49        27%
      50        1%
      51        9%
      52        100%
      53        1%
      54        3%
      55        6%
      56        2%
      57        4%
      58        1%
      59        10%
      60        12%
      61        6%
      62        2%
      63        100%
      64        9%
      65        4%
      66        1%
      67        12%
      68        19%
      69        84%
      70        2%
      71        21%
      72        17%
      73        1%
      74        16%
      75        17%
      76        2%
      77        92%
      78        11%
      79        2%
      80        6%
      81        66%
      82        4%
      83        45%
      84        18%
      85        12%
      86        2%
      87        22%
      88        23%
      89        25%
      92        19%
      90        14%
      91        1%
      93        8%
      94        3%
      95        19%
      96        8%
      97        8%
      98        100%
      99        34%
