Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 19
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 14798
    CPU util: 5317
    Cambios de contexto: 3856
    Eficiencia CPU: 28%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         184      
      1         183      
      2         2        
      4         19       
      3         13216    
      5         269      
      7         1        
      6         693      
      8         1185     
      9         158      
      10        10979    
      11        62       
      12        290      
      13        11597    
      14        180      
      15        0        
      16        9395     
      17        11228    
      18        206      
      19        283      
      20        529      
      21        6918     
      22        138      
      23        7009     
      24        0        
      25        5089     
      26        12327    
      27        5305     
      28        4902     
      29        560      
      31        10       
      30        44       
      32        318      
      33        7013     
      34        6639     
      35        8939     
      36        4605     
      37        187      
      38        364      
      39        1        
      40        5229     
      41        318      
      42        8511     
      43        123      
      44        874      
      45        183      
      46        11574    
      47        1        
      48        608      
      49        314      
      50        9120     
      51        2762     
      52        0        
      53        8545     
      54        5788     
      55        756      
      56        6343     
      57        3834     
      58        7619     
      59        817      
      60        91       
      61        3561     
      62        7295     
      63        0        
      64        2824     
      65        3915     
      66        9632     
      67        792      
      68        678      
      69        9        
      70        7250     
      71        884      
      72        2088     
      73        7210     
      74        242      
      75        550      
      76        7519     
      77        0        
      78        2973     
      79        8210     
      80        4579     
      81        0        
      82        5287     
      83        1572     
      84        134      
      85        366      
      86        8003     
      87        2966     
      88        169      
      89        2309     
      92        228      
      90        2146     
      91        5493     
      93        3962     
      94        5941     
      95        351      
      96        4899     
      97        4423     
      98        0        
      99        87       

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 14798
    Productividad: 0,006

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         21%
      1         20%
      2         85%
      4         26%
      3         0%
      5         15%
      7         83%
      6         8%
      8         5%
      9         24%
      10        0%
      11        30%
      12        16%
      13        0%
      14        15%
      15        100%
      16        0%
      17        0%
      18        7%
      19        11%
      20        11%
      21        1%
      22        32%
      23        1%
      24        100%
      25        1%
      26        0%
      27        1%
      28        1%
      29        7%
      31        44%
      30        39%
      32        14%
      33        1%
      34        1%
      35        0%
      36        1%
      37        22%
      38        13%
      39        85%
      40        1%
      41        10%
      42        0%
      43        10%
      44        4%
      45        7%
      46        0%
      47        75%
      48        8%
      49        10%
      50        0%
      51        1%
      52        100%
      53        0%
      54        1%
      55        5%
      56        1%
      57        1%
      58        0%
      59        4%
      60        28%
      61        1%
      62        1%
      63        100%
      64        2%
      65        1%
      66        0%
      67        4%
      68        4%
      69        55%
      70        0%
      71        4%
      72        2%
      73        0%
      74        10%
      75        5%
      76        1%
      77        100%
      78        2%
      79        1%
      80        1%
      81        100%
      82        1%
      83        4%
      84        14%
      85        6%
      86        1%
      87        3%
      88        13%
      89        3%
      92        20%
      90        3%
      91        0%
      93        1%
      94        1%
      95        6%
      96        1%
      97        1%
      98        100%
      99        19%
