Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 20
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 15563
    CPU util: 5317
    Cambios de contexto: 3878
    Eficiencia CPU: 27%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         196      
      1         195      
      2         3        
      4         21       
      3         13857    
      5         298      
      7         1        
      6         746      
      8         1284     
      9         182      
      10        11526    
      11        92       
      12        334      
      13        12178    
      14        217      
      15        0        
      16        9936     
      17        11806    
      18        260      
      19        342      
      20        6636     
      21        7362     
      22        204      
      23        7418     
      24        0        
      25        5032     
      26        12993    
      27        5260     
      28        436      
      29        105      
      31        2        
      30        139      
      32        289      
      33        7459     
      34        7105     
      35        9518     
      36        4677     
      37        86       
      38        353      
      39        0        
      40        5347     
      41        236      
      42        9081     
      43        30       
      44        842      
      45        185      
      46        12307    
      47        1        
      48        615      
      49        305      
      50        9807     
      51        3054     
      52        0        
      53        9083     
      54        6222     
      55        2058     
      56        6822     
      57        3800     
      58        8183     
      59        823      
      60        114      
      61        3648     
      62        7861     
      63        0        
      64        2973     
      65        4336     
      66        10395    
      67        687      
      68        127      
      69        2        
      70        7780     
      71        599      
      72        1527     
      73        7859     
      74        143      
      75        381      
      76        8079     
      77        0        
      78        2954     
      79        8808     
      80        5040     
      81        1        
      82        5806     
      83        1695     
      84        239      
      85        278      
      86        8621     
      87        3358     
      88        91       
      89        2406     
      92        152      
      90        2252     
      91        6052     
      93        4464     
      94        6527     
      95        497      
      96        5448     
      97        4947     
      98        0        
      99        220      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 15563
    Productividad: 0,006

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         20%
      1         19%
      2         80%
      4         25%
      3         0%
      5         13%
      7         83%
      6         8%
      8         4%
      9         21%
      10        0%
      11        22%
      12        14%
      13        0%
      14        13%
      15        100%
      16        0%
      17        0%
      18        6%
      19        9%
      20        1%
      21        1%
      22        24%
      23        1%
      24        100%
      25        1%
      26        0%
      27        1%
      28        12%
      29        29%
      31        80%
      30        17%
      32        15%
      33        1%
      34        1%
      35        0%
      36        1%
      37        38%
      38        13%
      39        100%
      40        1%
      41        13%
      42        0%
      43        33%
      44        4%
      45        7%
      46        0%
      47        75%
      48        8%
      49        10%
      50        0%
      51        1%
      52        100%
      53        0%
      54        1%
      55        2%
      56        1%
      57        1%
      58        0%
      59        4%
      60        24%
      61        1%
      62        1%
      63        100%
      64        1%
      65        1%
      66        0%
      67        5%
      68        20%
      69        84%
      70        0%
      71        7%
      72        3%
      73        0%
      74        16%
      75        7%
      76        0%
      77        100%
      78        2%
      79        1%
      80        1%
      81        66%
      82        1%
      83        4%
      84        8%
      85        8%
      86        1%
      87        2%
      88        22%
      89        2%
      92        28%
      90        3%
      91        0%
      93        1%
      94        1%
      95        4%
      96        1%
      97        1%
      98        100%
      99        8%
