Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 9
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 7177
    CPU util: 5317
    Cambios de contexto: 4558
    Eficiencia CPU: 45%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         82       
      1         45       
      2         1        
      4         8        
      3         695      
      5         4        
      7         1        
      6         133      
      8         158      
      9         41       
      10        453      
      11        92       
      12        171      
      13        2378     
      14        95       
      15        0        
      16        46       
      17        3830     
      18        5        
      19        23       
      20        79       
      21        317      
      22        42       
      23        178      
      24        0        
      25        307      
      26        4662     
      27        350      
      28        182      
      29        128      
      31        5        
      30        56       
      32        87       
      33        219      
      34        123      
      35        2980     
      36        184      
      37        49       
      38        126      
      39        1        
      40        564      
      41        128      
      42        1867     
      43        40       
      44        228      
      45        13       
      46        4166     
      47        0        
      48        197      
      49        54       
      50        3309     
      51        192      
      52        1        
      53        2885     
      54        266      
      55        112      
      56        362      
      57        272      
      58        1581     
      59        268      
      60        177      
      61        313      
      62        356      
      63        0        
      64        199      
      65        489      
      66        3043     
      67        214      
      68        115      
      69        4        
      70        1380     
      71        25       
      72        148      
      73        1221     
      74        56       
      75        127      
      76        1733     
      77        1        
      78        107      
      79        2017     
      80        2        
      81        1        
      82        186      
      83        114      
      84        32       
      85        48       
      86        1673     
      87        151      
      88        86       
      89        113      
      92        0        
      91        170      
      90        98       
      93        168      
      94        695      
      95        45       
      96        327      
      97        209      
      98        0        
      99        145      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 7177
    Productividad: 0,013

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         38%
      1         51%
      2         92%
      4         46%
      3         12%
      5         92%
      7         83%
      6         33%
      8         29%
      9         55%
      10        15%
      11        22%
      12        25%
      13        3%
      14        25%
      15        100%
      16        66%
      17        2%
      18        77%
      19        60%
      20        46%
      21        20%
      22        60%
      23        30%
      24        100%
      25        17%
      26        2%
      27        16%
      28        24%
      29        25%
      31        61%
      30        34%
      32        37%
      33        29%
      34        39%
      35        1%
      36        24%
      37        52%
      38        30%
      39        85%
      40        11%
      41        22%
      42        2%
      43        27%
      44        15%
      45        53%
      46        2%
      47        100%
      48        21%
      49        40%
      50        1%
      51        20%
      52        85%
      53        2%
      54        24%
      55        27%
      56        20%
      57        20%
      58        2%
      59        11%
      60        16%
      61        18%
      62        21%
      63        100%
      64        22%
      65        13%
      66        2%
      67        14%
      68        21%
      69        73%
      70        4%
      71        64%
      72        28%
      73        4%
      74        33%
      75        20%
      76        4%
      77        92%
      78        37%
      79        4%
      80        97%
      81        66%
      82        32%
      83        39%
      84        41%
      85        34%
      86        5%
      87        38%
      88        23%
      89        39%
      92        100%
      91        10%
      90        45%
      93        31%
      94        9%
      95        36%
      96        23%
      97        29%
      98        100%
      99        12%
