Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 17
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 13238
    CPU util: 5317
    Cambios de contexto: 3880
    Eficiencia CPU: 31%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         160      
      1         159      
      2         0        
      4         15       
      3         11746    
      5         211      
      7         0        
      6         349      
      8         908      
      9         110      
      10        9816     
      11        155      
      12        491      
      13        10281    
      14        259      
      15        0        
      16        8313     
      17        9901     
      18        30       
      19        97       
      20        474      
      21        6087     
      22        193      
      23        6134     
      24        0        
      25        680      
      26        10807    
      27        4646     
      28        426      
      29        146      
      31        13       
      30        160      
      32        283      
      33        6064     
      34        5764     
      35        7781     
      36        3850     
      37        221      
      38        310      
      39        0        
      40        4416     
      41        314      
      42        7371     
      43        141      
      44        810      
      45        103      
      46        10078    
      47        0        
      48        478      
      49        216      
      50        7934     
      51        2110     
      52        0        
      53        7349     
      54        4863     
      55        1219     
      56        5328     
      57        3068     
      58        6491     
      59        388      
      60        252      
      61        2861     
      62        6163     
      63        0        
      64        2421     
      65        3130     
      66        8294     
      67        186      
      68        186      
      69        14       
      70        6070     
      71        85       
      72        1433     
      73        6032     
      74        140      
      75        303      
      76        6228     
      77        0        
      78        2177     
      79        6826     
      80        3600     
      81        1        
      82        4249     
      83        1181     
      84        426      
      85        366      
      86        6579     
      87        2125     
      88        19       
      89        1589     
      92        204      
      90        1476     
      91        4375     
      93        3015     
      94        4769     
      95        113      
      96        3801     
      97        3375     
      98        0        
      99        96       

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 13238
    Productividad: 0,007

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         24%
      1         23%
      2         100%
      4         31%
      3         0%
      5         18%
      7         100%
      6         15%
      8         6%
      9         31%
      10        0%
      11        14%
      12        10%
      13        0%
      14        11%
      15        100%
      16        1%
      17        0%
      18        36%
      19        26%
      20        12%
      21        1%
      22        25%
      23        1%
      24        100%
      25        8%
      26        0%
      27        1%
      28        12%
      29        23%
      31        38%
      30        15%
      32        15%
      33        1%
      34        1%
      35        0%
      36        1%
      37        19%
      38        15%
      39        100%
      40        1%
      41        10%
      42        0%
      43        9%
      44        5%
      45        12%
      46        0%
      47        100%
      48        10%
      49        14%
      50        0%
      51        2%
      52        100%
      53        1%
      54        1%
      55        3%
      56        1%
      57        2%
      58        0%
      59        8%
      60        12%
      61        2%
      62        1%
      63        100%
      64        2%
      65        2%
      66        1%
      67        16%
      68        14%
      69        44%
      70        1%
      71        35%
      72        4%
      73        1%
      74        16%
      75        9%
      76        1%
      77        100%
      78        2%
      79        1%
      80        2%
      81        66%
      82        2%
      83        5%
      84        5%
      85        6%
      86        1%
      87        4%
      88        57%
      89        4%
      92        22%
      90        5%
      91        0%
      93        2%
      94        1%
      95        18%
      96        2%
      97        2%
      98        100%
      99        17%
