Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 3
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5707
    CPU util: 5317
    Cambios de contexto: 4860
    Eficiencia CPU: 50%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         16       
      1         56       
      2         0        
      4         6        
      3         263      
      5         4        
      7         0        
      6         95       
      8         152      
      9         41       
      10        135      
      11        13       
      12        65       
      13        352      
      14        28       
      15        1        
      16        1        
      17        346      
      18        37       
      19        99       
      20        8        
      21        208      
      22        68       
      23        135      
      24        0        
      25        10       
      26        480      
      27        166      
      28        96       
      29        47       
      31        0        
      30        8        
      32        28       
      33        146      
      34        62       
      35        173      
      36        104      
      37        7        
      38        49       
      39        0        
      40        30       
      41        1        
      42        149      
      43        97       
      44        113      
      45        3        
      46        216      
      47        1        
      48        39       
      49        2        
      50        339      
      51        13       
      52        0        
      53        415      
      54        43       
      55        1        
      56        144      
      57        70       
      58        240      
      59        20       
      60        5        
      61        95       
      62        166      
      63        1        
      64        26       
      65        95       
      66        279      
      67        58       
      68        22       
      69        1        
      70        341      
      71        1        
      72        70       
      73        160      
      74        26       
      75        20       
      76        138      
      77        1        
      78        21       
      79        683      
      80        11       
      81        1        
      82        179      
      83        102      
      84        47       
      85        5        
      86        448      
      87        122      
      88        21       
      89        48       
      92        1        
      90        136      
      91        239      
      93        40       
      94        433      
      95        7        
      96        129      
      97        42       
      98        1        
      99        16       

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5707
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         76%
      1         46%
      2         100%
      4         53%
      3         26%
      5         92%
      7         100%
      6         40%
      8         30%
      9         55%
      10        38%
      11        67%
      12        46%
      13        21%
      14        54%
      15        75%
      16        98%
      17        21%
      18        31%
      19        26%
      20        89%
      21        27%
      22        48%
      23        36%
      24        100%
      25        86%
      26        16%
      27        29%
      28        38%
      29        48%
      31        100%
      30        78%
      32        65%
      33        38%
      34        56%
      35        23%
      36        36%
      37        88%
      38        53%
      39        100%
      40        71%
      41        97%
      42        27%
      43        13%
      44        27%
      45        83%
      46        31%
      47        75%
      48        58%
      49        94%
      50        16%
      51        79%
      52        100%
      53        15%
      54        66%
      55        97%
      56        38%
      57        50%
      58        15%
      59        63%
      60        87%
      61        42%
      62        37%
      63        80%
      64        69%
      65        43%
      66        24%
      67        38%
      68        59%
      69        91%
      70        16%
      71        97%
      72        46%
      73        27%
      74        51%
      75        62%
      76        36%
      77        92%
      78        75%
      79        11%
      80        88%
      81        66%
      82        33%
      83        42%
      84        32%
      85        83%
      86        18%
      87        44%
      88        55%
      89        60%
      92        98%
      90        37%
      91        8%
      93        65%
      94        13%
      95        78%
      96        43%
      97        67%
      98        85%
      99        56%
