Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 15
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 11693
    CPU util: 5317
    Cambios de contexto: 3904
    Eficiencia CPU: 34%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         166      
      1         105      
      2         28       
      4         11       
      3         10367    
      5         153      
      7         1        
      6         271      
      8         659      
      9         47       
      10        8566     
      11        77       
      12        324      
      13        9003     
      14        167      
      15        0        
      16        7261     
      17        8571     
      18        200      
      19        287      
      20        271      
      21        5447     
      22        174      
      23        433      
      24        1        
      25        3702     
      26        9378     
      27        4005     
      28        596      
      29        350      
      31        2        
      30        129      
      32        219      
      33        5179     
      34        4825     
      35        6593     
      36        3287     
      37        131      
      38        238      
      39        0        
      40        3892     
      41        186      
      42        6201     
      43        35       
      44        487      
      45        140      
      46        8597     
      47        1        
      48        465      
      49        235      
      50        6732     
      51        1234     
      52        0        
      53        6123     
      54        4002     
      55        233      
      56        4377     
      57        2640     
      58        5333     
      59        278      
      60        199      
      61        2393     
      62        5061     
      63        0        
      64        1658     
      65        2626     
      66        6865     
      67        272      
      68        107      
      69        2        
      70        4860     
      71        509      
      72        797      
      73        4914     
      74        198      
      75        311      
      76        4949     
      77        0        
      78        1719     
      79        5458     
      80        2685     
      81        1        
      82        3241     
      83        430      
      84        99       
      85        88       
      86        5246     
      87        1588     
      88        66       
      89        1101     
      92        97       
      90        962      
      91        3227     
      93        2004     
      94        3612     
      95        147      
      96        2673     
      97        2297     
      98        1        
      99        130      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 11693
    Productividad: 0,008

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         23%
      1         31%
      2         30%
      4         38%
      3         0%
      5         23%
      7         83%
      6         19%
      8         9%
      9         52%
      10        0%
      11        25%
      12        14%
      13        1%
      14        16%
      15        100%
      16        1%
      17        1%
      18        7%
      19        10%
      20        20%
      21        1%
      22        27%
      23        15%
      24        88%
      25        1%
      26        1%
      27        1%
      28        9%
      29        11%
      31        80%
      30        18%
      32        19%
      33        1%
      34        1%
      35        0%
      36        1%
      37        29%
      38        19%
      39        100%
      40        1%
      41        16%
      42        0%
      43        30%
      44        8%
      45        9%
      46        1%
      47        75%
      48        10%
      49        13%
      50        0%
      51        3%
      52        100%
      53        1%
      54        2%
      55        15%
      56        2%
      57        2%
      58        0%
      59        11%
      60        15%
      61        2%
      62        1%
      63        100%
      64        3%
      65        2%
      66        1%
      67        11%
      68        23%
      69        84%
      70        1%
      71        8%
      72        7%
      73        1%
      74        12%
      75        9%
      76        1%
      77        100%
      78        3%
      79        1%
      80        3%
      81        66%
      82        2%
      83        14%
      84        18%
      85        22%
      86        1%
      87        5%
      88        28%
      89        6%
      92        38%
      90        7%
      91        0%
      93        3%
      94        1%
      95        15%
      96        3%
      97        3%
      98        85%
      99        13%
