Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 18
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 14015
    CPU util: 5317
    Cambios de contexto: 3872
    Eficiencia CPU: 29%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         172      
      1         171      
      2         1        
      4         17       
      3         12461    
      5         240      
      7         0        
      6         388      
      8         980      
      9         134      
      10        10426    
      11        194      
      12        552      
      13        10902    
      14        305      
      15        0        
      16        8854     
      17        10536    
      18        80       
      19        152      
      20        586      
      21        6512     
      22        198      
      23        6562     
      24        0        
      25        4710     
      26        11547    
      27        4914     
      28        716      
      29        239      
      31        8        
      30        93       
      32        225      
      33        6529     
      34        6211     
      35        8360     
      36        4289     
      37        176      
      38        3745     
      39        0        
      40        4813     
      41        216      
      42        7941     
      43        50       
      44        436      
      45        203      
      46        10823    
      47        1        
      48        603      
      49        325      
      50        8547     
      51        2092     
      52        0        
      53        7947     
      54        5316     
      55        446      
      56        5826     
      57        3432     
      58        7055     
      59        359      
      60        682      
      61        3230     
      62        6729     
      63        1        
      64        2621     
      65        3532     
      66        8983     
      67        179      
      68        143      
      69        14       
      70        6660     
      71        377      
      72        1445     
      73        6621     
      74        129      
      75        263      
      76        6845     
      77        1        
      78        2556     
      79        7498     
      80        4080     
      81        0        
      82        4768     
      83        1357     
      84        339      
      85        364      
      86        7271     
      87        2536     
      88        177      
      89        1968     
      92        219      
      90        1868     
      91        4934     
      93        3498     
      94        5355     
      95        189      
      96        4350     
      97        3899     
      98        0        
      99        64       

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 14015
    Productividad: 0,007

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         22%
      1         21%
      2         92%
      4         29%
      3         0%
      5         16%
      7         100%
      6         14%
      8         6%
      9         27%
      10        0%
      11        12%
      12        9%
      13        0%
      14        9%
      15        100%
      16        1%
      17        0%
      18        17%
      19        18%
      20        10%
      21        1%
      22        24%
      23        1%
      24        100%
      25        1%
      26        0%
      27        1%
      28        7%
      29        15%
      31        50%
      30        23%
      32        18%
      33        1%
      34        1%
      35        0%
      36        1%
      37        23%
      38        1%
      39        100%
      40        1%
      41        14%
      42        0%
      43        23%
      44        8%
      45        6%
      46        0%
      47        75%
      48        8%
      49        10%
      50        0%
      51        2%
      52        100%
      53        0%
      54        1%
      55        8%
      56        1%
      57        2%
      58        0%
      59        8%
      60        5%
      61        2%
      62        1%
      63        80%
      64        2%
      65        2%
      66        0%
      67        17%
      68        18%
      69        44%
      70        1%
      71        10%
      72        3%
      73        0%
      74        17%
      75        11%
      76        1%
      77        92%
      78        2%
      79        1%
      80        2%
      81        100%
      82        1%
      83        5%
      84        6%
      85        6%
      86        1%
      87        3%
      88        12%
      89        3%
      92        21%
      90        4%
      91        0%
      93        2%
      94        1%
      95        12%
      96        2%
      97        2%
      98        100%
      99        24%
