Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 16
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 12473
    CPU util: 5317
    Cambios de contexto: 3916
    Eficiencia CPU: 32%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         180      
      1         115      
      2         31       
      4         13       
      3         11097    
      5         182      
      7         1        
      6         310      
      8         884      
      9         70       
      10        9158     
      11        116      
      12        388      
      13        9610     
      14        216      
      15        1        
      16        364      
      17        9186     
      18        28       
      19        90       
      20        5260     
      21        5838     
      22        420      
      23        5882     
      24        0        
      25        364      
      26        10133    
      27        544      
      28        204      
      29        101      
      31        6        
      30        47       
      32        161      
      33        5775     
      34        5493     
      35        7202     
      36        333      
      37        86       
      38        169      
      39        1        
      40        3987     
      41        416      
      42        6801     
      43        174      
      44        802      
      45        13       
      46        9345     
      47        1        
      48        443      
      49        117      
      50        7399     
      51        1502     
      52        0        
      53        6703     
      54        4586     
      55        950      
      56        5006     
      57        2336     
      58        5927     
      59        343      
      60        198      
      61        2364     
      62        5597     
      63        0        
      64        2029     
      65        2904     
      66        7539     
      67        119      
      68        119      
      69        6        
      70        5432     
      71        1111     
      72        1275     
      73        5491     
      74        379      
      75        517      
      76        5547     
      77        1        
      78        1734     
      79        6076     
      80        3296     
      81        1        
      82        3906     
      83        795      
      84        247      
      85        238      
      86        5953     
      87        1890     
      88        71       
      89        1082     
      92        48       
      90        972      
      91        3816     
      93        2708     
      94        4183     
      95        249      
      96        3252     
      97        3027     
      98        0        
      99        136      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 12473
    Productividad: 0,008

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         22%
      1         29%
      2         27%
      4         35%
      3         0%
      5         20%
      7         83%
      6         17%
      8         7%
      9         42%
      10        0%
      11        18%
      12        12%
      13        1%
      14        13%
      15        75%
      16        20%
      17        1%
      18        37%
      19        28%
      20        1%
      21        1%
      22        13%
      23        1%
      24        100%
      25        15%
      26        0%
      27        11%
      28        22%
      29        30%
      31        57%
      30        38%
      32        24%
      33        1%
      34        1%
      35        0%
      36        15%
      37        38%
      38        24%
      39        85%
      40        1%
      41        8%
      42        0%
      43        7%
      44        5%
      45        53%
      46        1%
      47        75%
      48        11%
      49        24%
      50        0%
      51        3%
      52        100%
      53        1%
      54        1%
      55        4%
      56        1%
      57        2%
      58        0%
      59        9%
      60        15%
      61        2%
      62        1%
      63        100%
      64        2%
      65        2%
      66        1%
      67        23%
      68        21%
      69        64%
      70        1%
      71        3%
      72        4%
      73        1%
      74        6%
      75        6%
      76        1%
      77        92%
      78        3%
      79        1%
      80        2%
      81        66%
      82        2%
      83        8%
      84        8%
      85        9%
      86        1%
      87        4%
      88        26%
      89        6%
      92        55%
      90        7%
      91        0%
      93        2%
      94        1%
      95        9%
      96        2%
      97        2%
      98        100%
      99        13%
