Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 10
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 7810
    CPU util: 5317
    Cambios de contexto: 4668
    Eficiencia CPU: 42%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         96       
      1         55       
      2         3        
      4         11       
      3         5063     
      5         22       
      7         1        
      6         150      
      8         178      
      9         36       
      10        350      
      11        126      
      12        218      
      13        5202     
      14        131      
      15        1        
      16        84       
      17        5160     
      18        14       
      19        46       
      20        160      
      21        726      
      22        18       
      23        172      
      24        0        
      25        251      
      26        5687     
      27        284      
      28        140      
      29        99       
      31        6        
      30        83       
      32        123      
      33        263      
      34        299      
      35        4042     
      36        261      
      37        80       
      38        237      
      39        0        
      40        721      
      41        230      
      42        3650     
      43        164      
      44        376      
      45        129      
      46        4874     
      47        1        
      48        319      
      49        189      
      50        3831     
      51        368      
      52        1        
      53        3517     
      54        1246     
      55        502      
      56        1006     
      57        774      
      58        2787     
      59        207      
      60        88       
      61        492      
      62        805      
      63        0        
      64        207      
      65        300      
      66        3439     
      67        91       
      68        71       
      69        6        
      70        2294     
      71        503      
      72        621      
      73        2183     
      74        347      
      75        335      
      76        2123     
      77        1        
      78        568      
      79        2282     
      80        274      
      81        0        
      82        440      
      83        189      
      84        113      
      85        252      
      86        2245     
      87        432      
      88        145      
      89        370      
      92        26       
      90        236      
      91        358      
      93        348      
      94        1011     
      95        181      
      96        472      
      97        361      
      98        0        
      99        34       

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 7810
    Productividad: 0,012

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         34%
      1         46%
      2         80%
      4         38%
      3         1%
      5         68%
      7         83%
      6         30%
      8         27%
      9         58%
      10        19%
      11        17%
      12        20%
      13        1%
      14        20%
      15        75%
      16        52%
      17        1%
      18        54%
      19        43%
      20        30%
      21        9%
      22        78%
      23        30%
      24        100%
      25        20%
      26        1%
      27        19%
      28        30%
      29        30%
      31        57%
      30        25%
      32        29%
      33        25%
      34        21%
      35        1%
      36        18%
      37        40%
      38        19%
      39        100%
      40        9%
      41        13%
      42        1%
      43        8%
      44        10%
      45        10%
      46        1%
      47        75%
      48        14%
      49        16%
      50        1%
      51        12%
      52        85%
      53        2%
      54        6%
      55        7%
      56        8%
      57        8%
      58        1%
      59        14%
      60        29%
      61        12%
      62        10%
      63        100%
      64        22%
      65        19%
      66        2%
      67        28%
      68        31%
      69        64%
      70        2%
      71        8%
      72        8%
      73        2%
      74        7%
      75        8%
      76        3%
      77        92%
      78        10%
      79        3%
      80        24%
      81        100%
      82        16%
      83        28%
      84        16%
      85        9%
      86        4%
      87        18%
      88        15%
      89        16%
      92        69%
      90        26%
      91        5%
      93        17%
      94        6%
      95        12%
      96        17%
      97        19%
      98        100%
      99        38%
