Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 2
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5704
    CPU util: 5317
    Cambios de contexto: 4628
    Eficiencia CPU: 51%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         19       
      1         62       
      2         1        
      4         7        
      3         97       
      5         5        
      7         0        
      6         97       
      8         157      
      9         41       
      10        134      
      11        13       
      12        63       
      13        349      
      14        28       
      15        1        
      16        1        
      17        148      
      18        63       
      19        100      
      20        8        
      21        210      
      22        71       
      23        132      
      24        1        
      25        3        
      26        229      
      27        159      
      28        91       
      29        44       
      31        0        
      30        8        
      32        28       
      33        149      
      34        63       
      35        175      
      36        109      
      37        7        
      38        53       
      39        0        
      40        35       
      41        1        
      42        154      
      43        95       
      44        111      
      45        3        
      46        242      
      47        0        
      48        43       
      49        1        
      50        157      
      51        4        
      52        1        
      53        212      
      54        37       
      55        1        
      56        145      
      57        69       
      58        225      
      59        15       
      60        2        
      61        96       
      62        158      
      63        1        
      64        24       
      65        86       
      66        265      
      67        48       
      68        12       
      69        1        
      70        318      
      71        0        
      72        70       
      73        143      
      74        33       
      75        11       
      76        123      
      77        1        
      78        23       
      79        456      
      80        13       
      81        1        
      82        178      
      83        100      
      84        41       
      85        0        
      86        410      
      87        119      
      88        16       
      89        44       
      92        0        
      90        134      
      91        222      
      93        49       
      94        225      
      95        5        
      96        134      
      97        46       
      98        0        
      99        12       

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5704
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         72%
      1         43%
      2         92%
      4         50%
      3         49%
      5         90%
      7         100%
      6         40%
      8         29%
      9         55%
      10        38%
      11        67%
      12        47%
      13        22%
      14        54%
      15        75%
      16        98%
      17        39%
      18        21%
      19        25%
      20        89%
      21        27%
      22        47%
      23        36%
      24        88%
      25        95%
      26        29%
      27        29%
      28        39%
      29        50%
      31        100%
      30        78%
      32        65%
      33        37%
      34        55%
      35        23%
      36        35%
      37        88%
      38        51%
      39        100%
      40        67%
      41        97%
      42        26%
      43        13%
      44        27%
      45        83%
      46        28%
      47        100%
      48        56%
      49        97%
      50        29%
      51        92%
      52        85%
      53        26%
      54        70%
      55        97%
      56        38%
      57        50%
      58        16%
      59        70%
      60        94%
      61        42%
      62        38%
      63        80%
      64        71%
      65        46%
      66        25%
      67        43%
      68        72%
      69        91%
      70        17%
      71        100%
      72        46%
      73        30%
      74        45%
      75        75%
      76        39%
      77        92%
      78        73%
      79        16%
      80        87%
      81        66%
      82        33%
      83        42%
      84        35%
      85        100%
      86        19%
      87        44%
      88        61%
      89        62%
      92        100%
      90        38%
      91        8%
      93        60%
      94        23%
      95        83%
      96        42%
      97        65%
      98        100%
      99        63%
