Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Remainder Time
    Gestor de memoria: Paginaci¢n
    TIO: 1
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5696
    CPU util: 5317
    Cambios de contexto: 4446
    Eficiencia CPU: 52%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      0         19       
      1         64       
      2         1        
      4         7        
      3         100      
      5         5        
      7         1        
      6         96       
      8         158      
      9         40       
      10        126      
      11        4        
      12        56       
      13        199      
      14        20       
      15        1        
      16        0        
      17        138      
      18        84       
      19        100      
      20        7        
      21        213      
      22        72       
      23        133      
      24        0        
      25        0        
      26        228      
      27        158      
      28        89       
      29        40       
      31        0        
      30        8        
      32        28       
      33        151      
      34        63       
      35        176      
      36        114      
      37        7        
      38        54       
      39        0        
      40        36       
      41        1        
      42        155      
      43        95       
      44        111      
      45        3        
      46        106      
      47        1        
      48        45       
      49        1        
      50        147      
      51        6        
      52        0        
      53        191      
      54        42       
      55        0        
      56        144      
      57        66       
      58        225      
      59        23       
      60        4        
      61        98       
      62        159      
      63        0        
      64        23       
      65        79       
      66        232      
      67        43       
      68        10       
      69        1        
      70        201      
      71        0        
      72        72       
      73        125      
      74        32       
      75        11       
      76        107      
      77        1        
      78        27       
      79        167      
      80        2        
      81        1        
      82        180      
      83        99       
      84        68       
      85        0        
      86        216      
      87        117      
      88        16       
      89        42       
      92        0        
      90        135      
      91        219      
      93        50       
      94        222      
      95        5        
      96        134      
      97        45       
      98        1        
      99        13       

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5696
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      0         72%
      1         42%
      2         92%
      4         50%
      3         48%
      5         90%
      7         83%
      6         40%
      8         29%
      9         56%
      10        40%
      11        87%
      12        50%
      13        33%
      14        62%
      15        75%
      16        100%
      17        41%
      18        16%
      19        25%
      20        90%
      21        27%
      22        47%
      23        36%
      24        100%
      25        100%
      26        30%
      27        30%
      28        40%
      29        52%
      31        100%
      30        78%
      32        65%
      33        37%
      34        55%
      35        23%
      36        34%
      37        88%
      38        50%
      39        100%
      40        67%
      41        97%
      42        26%
      43        13%
      44        27%
      45        83%
      46        48%
      47        75%
      48        55%
      49        97%
      50        30%
      51        89%
      52        100%
      53        28%
      54        67%
      55        100%
      56        38%
      57        51%
      58        16%
      59        60%
      60        90%
      61        41%
      62        38%
      63        100%
      64        71%
      65        48%
      66        27%
      67        46%
      68        76%
      69        91%
      70        25%
      71        100%
      72        45%
      73        33%
      74        46%
      75        75%
      76        42%
      77        92%
      78        70%
      79        35%
      80        97%
      81        66%
      82        33%
      83        43%
      84        25%
      85        100%
      86        31%
      87        45%
      88        61%
      89        63%
      92        100%
      90        38%
      91        8%
      93        60%
      94        23%
      95        83%
      96        42%
      97        65%
      98        85%
      99        61%
