Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Paginaci¢n
    TIO: 5
    Memoria: 768

Eficiencia:
----------
    Tiempo de simulacion: 5711
    CPU util: 5317
    Cambios de contexto: 4074
    Eficiencia CPU: 54%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         3        
      24        154      
      39        5        
      47        0        
      63        68       
      81        4        
      98        1        
      2         13       
      4         5        
      15        0        
      31        2        
      52        0        
      69        77       
      77        1        
      0         55       
      1         56       
      6         8        
      8         13       
      11        4        
      12        23       
      20        46       
      23        198      
      29        61       
      36        11       
      38        29       
      41        20       
      44        127      
      48        39       
      49        64       
      51        81       
      55        21       
      59        144      
      60        15       
      68        24       
      74        42       
      75        89       
      78        46       
      84        194      
      85        9        
      93        63       
      95        27       
      97        60       
      99        45       
      5         178      
      14        124      
      16        51       
      18        24       
      19        47       
      21        152      
      25        136      
      28        159      
      30        78       
      32        117      
      33        136      
      34        255      
      37        126      
      40        97       
      43        48       
      45        31       
      54        63       
      56        118      
      57        128      
      62        228      
      64        130      
      65        106      
      67        93       
      71        65       
      72        54       
      80        129      
      82        142      
      83        95       
      88        142      
      92        110      
      9         168      
      22        82       
      27        146      
      61        84       
      87        28       
      89        189      
      90        128      
      96        117      
      3         69       
      10        224      
      13        170      
      17        130      
      26        486      
      35        297      
      42        148      
      46        559      
      50        917      
      53        184      
      58        501      
      66        1116     
      70        187      
      73        234      
      76        439      
      79        690      
      86        482      
      91        258      
      94        470      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5711
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         62%
      24        4%
      39        54%
      47        100%
      63        5%
      81        33%
      98        85%
      2         48%
      4         58%
      15        100%
      31        80%
      52        100%
      69        12%
      77        92%
      0         48%
      1         46%
      6         89%
      8         83%
      11        87%
      12        71%
      20        60%
      23        28%
      29        41%
      36        84%
      38        65%
      41        64%
      44        25%
      48        58%
      49        36%
      51        38%
      55        67%
      59        19%
      60        70%
      68        57%
      74        40%
      75        27%
      78        58%
      84        10%
      85        73%
      93        54%
      95        49%
      97        58%
      99        31%
      5         21%
      14        21%
      16        64%
      18        41%
      19        42%
      21        34%
      25        32%
      28        27%
      30        27%
      32        30%
      33        40%
      34        23%
      37        30%
      40        43%
      43        23%
      45        32%
      54        58%
      56        43%
      57        35%
      62        30%
      64        31%
      65        41%
      67        28%
      71        41%
      72        52%
      80        40%
      82        38%
      83        44%
      88        15%
      92        35%
      9         23%
      22        44%
      27        31%
      61        45%
      87        77%
      89        27%
      90        39%
      96        45%
      3         57%
      10        27%
      13        36%
      17        42%
      26        16%
      35        15%
      42        27%
      46        14%
      50        6%
      53        28%
      58        8%
      66        7%
      70        26%
      73        20%
      76        15%
      79        11%
      86        17%
      91        7%
      94        12%
