Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Round Robin
    Quantum: 6
    Gestor de memoria: Partici¢n din mica
    Ajuste: Primer ajuste
    TIO: 5
    Memoria: 1536

Eficiencia:
----------
    Tiempo de simulacion: 5718
    CPU util: 5317
    Cambios de contexto: 4058
    Eficiencia CPU: 54%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      7         3        
      24        1        
      39        3        
      47        0        
      63        3        
      81        3        
      98        0        
      2         13       
      4         5        
      15        0        
      31        1        
      52        0        
      69        2        
      77        1        
      0         55       
      1         56       
      6         8        
      8         13       
      11        4        
      12        31       
      20        58       
      23        96       
      29        17       
      36        9        
      38        29       
      41        31       
      44        90       
      48        4        
      49        7        
      51        81       
      55        33       
      59        77       
      60        24       
      68        15       
      74        42       
      75        89       
      78        46       
      84        3        
      85        24       
      93        59       
      95        39       
      97        50       
      99        42       
      5         178      
      14        78       
      16        54       
      18        25       
      19        50       
      21        309      
      25        132      
      28        148      
      30        77       
      32        116      
      33        131      
      34        132      
      37        124      
      40        226      
      43        75       
      45        96       
      54        63       
      56        143      
      57        160      
      62        231      
      64        131      
      65        109      
      67        96       
      71        65       
      72        54       
      80        141      
      82        152      
      83        117      
      88        41       
      92        106      
      9         168      
      22        162      
      27        126      
      61        89       
      87        122      
      89        124      
      90        124      
      96        124      
      3         69       
      10        276      
      13        191      
      17        133      
      26        445      
      35        168      
      42        159      
      46        790      
      50        920      
      53        184      
      58        474      
      66        1107     
      70        187      
      73        242      
      76        433      
      79        707      
      86        478      
      91        254      
      94        477      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5718
    Productividad: 0,017

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      7         62%
      24        88%
      39        66%
      47        100%
      63        57%
      81        40%
      98        100%
      2         48%
      4         58%
      15        100%
      31        88%
      52        100%
      69        84%
      77        92%
      0         48%
      1         46%
      6         89%
      8         83%
      11        87%
      12        64%
      20        54%
      23        44%
      29        72%
      36        87%
      38        65%
      41        54%
      44        32%
      48        93%
      49        84%
      51        38%
      55        56%
      59        31%
      60        60%
      68        68%
      74        40%
      75        27%
      78        58%
      84        88%
      85        51%
      93        56%
      95        40%
      97        63%
      99        33%
      5         21%
      14        29%
      16        63%
      18        40%
      19        41%
      21        20%
      25        32%
      28        28%
      30        27%
      32        30%
      33        40%
      34        37%
      37        30%
      40        24%
      43        16%
      45        13%
      54        58%
      56        38%
      57        30%
      62        30%
      64        31%
      65        40%
      67        27%
      71        41%
      72        52%
      80        38%
      82        37%
      83        39%
      88        38%
      92        36%
      9         23%
      22        28%
      27        35%
      61        44%
      87        44%
      89        37%
      90        40%
      96        44%
      3         57%
      10        23%
      13        34%
      17        42%
      26        18%
      35        23%
      42        26%
      46        11%
      50        6%
      53        28%
      58        8%
      66        7%
      70        26%
      73        20%
      76        15%
      79        11%
      86        17%
      91        7%
      94        12%
