Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 15
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 11651
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 35%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        4        
      47        2        
      63        1        
      7         2        
      39        6        
      98        2        
      24        10       
      15        0        
      52        0        
      4         11       
      31        4        
      69        2        
      2         28       
      77        7        
      43        35       
      45        140      
      99        205      
      84        265      
      85        118      
      88        126      
      95        102      
      11        392      
      74        183      
      30        129      
      68        92       
      14        407      
      75        236      
      19        190      
      59        278      
      60        349      
      41        186      
      49        235      
      67        242      
      44        487      
      55        923      
      29        350      
      71        329      
      1         107      
      5         85       
      0         181      
      9         169      
      51        487      
      32        219      
      37        132      
      48        1950     
      38        238      
      12        594      
      64        1358     
      28        596      
      72        1078     
      92        52       
      36        3152     
      22        39       
      25        3943     
      78        1194     
      6         319      
      8         374      
      27        4335     
      20        271      
      61        2423     
      57        2820     
      89        1131     
      40        3802     
      65        2536     
      83        1765     
      93        1494     
      23        433      
      21        5417     
      34        5050     
      90        1967     
      97        1832     
      54        4377     
      80        2880     
      82        3166     
      33        5869     
      56        4797     
      16        7216     
      87        3283     
      96        2718     
      62        5016     
      18        30       
      91        3272     
      58        5378     
      35        6548     
      42        6411     
      73        4794     
      50        6462     
      70        4995     
      94        3792     
      53        6288     
      76        5054     
      10        9046     
      66        6505     
      79        5623     
      3         10217    
      17        9801     
      26        9453     
      46        8555     
      13        10683    
      86        6461     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 11651
    Productividad: 0,008

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        33%
      47        60%
      63        80%
      7         71%
      39        50%
      98        75%
      24        44%
      15        100%
      52        100%
      4         38%
      31        66%
      69        84%
      2         30%
      77        63%
      43        30%
      45        9%
      99        9%
      84        7%
      85        17%
      88        17%
      95        20%
      11        6%
      74        13%
      30        18%
      68        25%
      14        7%
      75        12%
      19        15%
      59        11%
      60        9%
      41        16%
      49        13%
      67        13%
      44        8%
      55        4%
      29        11%
      71        12%
      1         30%
      5         36%
      0         21%
      9         23%
      51        9%
      32        19%
      37        29%
      48        2%
      38        19%
      12        8%
      64        4%
      28        9%
      72        5%
      92        53%
      36        1%
      22        62%
      25        1%
      78        5%
      6         17%
      8         15%
      27        1%
      20        20%
      61        2%
      57        2%
      89        6%
      40        1%
      65        2%
      83        4%
      93        4%
      23        15%
      21        1%
      34        1%
      90        4%
      97        4%
      54        1%
      80        2%
      82        2%
      33        1%
      56        1%
      16        1%
      87        2%
      96        3%
      62        1%
      18        36%
      91        0%
      58        0%
      35        0%
      42        0%
      73        1%
      50        0%
      70        1%
      94        1%
      53        1%
      76        1%
      10        0%
      66        1%
      79        1%
      3         0%
      17        0%
      26        1%
      46        1%
      13        0%
      86        1%
