Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 17
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 13199
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 32%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        4        
      47        2        
      63        1        
      7         0        
      39        4        
      98        0        
      24        16       
      15        1        
      52        0        
      4         15       
      31        13       
      69        14       
      2         0        
      77        0        
      43        39       
      45        35       
      99        79       
      84        246      
      85        162      
      88        362      
      95        232      
      11        104      
      74        414      
      30        75       
      68        220      
      14        89       
      75        269      
      19        250      
      59        830      
      60        704      
      41        433      
      49        233      
      67        917      
      44        929      
      55        1874     
      29        248      
      71        1275     
      1         176      
      5         75       
      0         273      
      9         212      
      51        580      
      32        152      
      37        85       
      48        2763     
      38        247      
      12        304      
      64        1996     
      28        562      
      72        1756     
      92        714      
      36        416      
      22        57       
      25        4505     
      78        1854     
      6         519      
      8         1010     
      27        4697     
      20        389      
      61        2912     
      57        3255     
      89        1640     
      40        4263     
      65        3045     
      83        2286     
      93        2063     
      23        6100     
      21        6614     
      34        6038     
      90        2887     
      97        2780     
      54        5373     
      80        3906     
      82        4215     
      33        6880     
      56        5838     
      16        8279     
      87        4386     
      96        3835     
      62        6129     
      18        47       
      91        4409     
      58        6525     
      35        7713     
      42        7558     
      73        5981     
      50        7679     
      70        6138     
      94        5075     
      53        7519     
      76        6313     
      10        10343    
      66        7886     
      79        6928     
      3         11576    
      17        11210    
      26        10909    
      46        10039    
      13        12185    
      86        7973     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 13199
    Productividad: 0,007

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        33%
      47        60%
      63        80%
      7         100%
      39        60%
      98        100%
      24        33%
      15        75%
      52        100%
      4         31%
      31        38%
      69        44%
      2         100%
      77        100%
      43        27%
      45        30%
      99        21%
      84        8%
      85        13%
      88        6%
      95        10%
      11        20%
      74        6%
      30        27%
      68        12%
      14        27%
      75        10%
      19        12%
      59        4%
      60        4%
      41        7%
      49        13%
      67        3%
      44        4%
      55        2%
      29        15%
      71        3%
      1         21%
      5         39%
      0         15%
      9         19%
      51        8%
      32        25%
      37        38%
      48        1%
      38        18%
      12        15%
      64        2%
      28        9%
      72        3%
      92        7%
      36        12%
      22        53%
      25        1%
      78        3%
      6         11%
      8         6%
      27        1%
      20        15%
      61        2%
      57        2%
      89        4%
      40        1%
      65        2%
      83        3%
      93        3%
      23        1%
      21        1%
      34        1%
      90        2%
      97        3%
      54        1%
      80        2%
      82        2%
      33        1%
      56        1%
      16        1%
      87        2%
      96        2%
      62        1%
      18        26%
      91        0%
      58        0%
      35        0%
      42        0%
      73        1%
      50        0%
      70        1%
      94        1%
      53        0%
      76        1%
      10        0%
      66        1%
      79        1%
      3         0%
      17        0%
      26        0%
      46        0%
      13        0%
      86        1%
