Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 20
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 15521
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 28%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        4        
      47        2        
      63        1        
      7         2        
      39        3        
      98        0        
      24        11       
      15        0        
      52        0        
      4         21       
      31        6        
      69        22       
      2         3        
      77        0        
      43        30       
      45        245      
      99        260      
      84        119      
      85        238      
      88        431      
      95        437      
      11        92       
      74        203      
      30        159      
      68        187      
      14        221      
      75        341      
      19        302      
      59        323      
      60        514      
      41        236      
      49        394      
      67        467      
      44        562      
      55        458      
      29        345      
      71        479      
      1         215      
      5         99       
      9         242      
      0         416      
      51        2454     
      32        289      
      37        266      
      48        2895     
      38        3973     
      12        334      
      64        2793     
      28        677      
      72        2407     
      92        1292     
      36        4597     
      22        164      
      25        52       
      78        2474     
      6         786      
      8         1304     
      27        5560     
      20        6156     
      61        3808     
      57        4300     
      89        2766     
      40        5447     
      65        4216     
      83        3515     
      93        3344     
      23        7378     
      21        7982     
      34        7425     
      90        4232     
      97        4287     
      54        6782     
      80        5360     
      82        5746     
      33        8439     
      56        7442     
      16        9877     
      87        6038     
      96        5508     
      62        7801     
      18        40       
      91        6112     
      58        8243     
      35        9458     
      42        9281     
      73        7759     
      50        9507     
      70        7940     
      94        6907     
      53        9363     
      76        8199     
      10        12166    
      66        9955     
      79        8888     
      3         13617    
      17        13326    
      26        13093    
      46        12265    
      13        14438    
      86        10241    

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 15521
    Productividad: 0,006

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        33%
      47        60%
      63        80%
      7         71%
      39        66%
      98        100%
      24        42%
      15        100%
      52        100%
      4         25%
      31        57%
      69        33%
      2         80%
      77        100%
      43        33%
      45        5%
      99        7%
      84        16%
      85        9%
      88        5%
      95        5%
      11        22%
      74        12%
      30        15%
      68        14%
      14        12%
      75        8%
      19        10%
      59        9%
      60        6%
      41        13%
      49        8%
      67        7%
      44        7%
      55        8%
      29        11%
      71        8%
      1         18%
      5         32%
      9         17%
      0         10%
      51        2%
      32        15%
      37        16%
      48        1%
      38        1%
      12        14%
      64        2%
      28        8%
      72        2%
      92        4%
      36        1%
      22        28%
      25        55%
      78        2%
      6         7%
      8         4%
      27        1%
      20        1%
      61        1%
      57        1%
      89        2%
      40        1%
      65        1%
      83        2%
      93        2%
      23        1%
      21        0%
      34        1%
      90        1%
      97        1%
      54        1%
      80        1%
      82        1%
      33        1%
      56        1%
      16        0%
      87        1%
      96        1%
      62        1%
      18        29%
      91        0%
      58        0%
      35        0%
      42        0%
      73        0%
      50        0%
      70        0%
      94        1%
      53        0%
      76        0%
      10        0%
      66        0%
      79        1%
      3         0%
      17        0%
      26        0%
      46        0%
      13        0%
      86        0%
