Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 6
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 5893
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 58%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        7        
      47        1        
      63        0        
      7         4        
      39        4        
      98        2        
      24        16       
      15        10       
      52        0        
      4         7        
      31        8        
      69        7        
      2         3        
      77        0        
      43        13       
      45        8        
      99        135      
      84        107      
      85        100      
      88        22       
      95        37       
      11        46       
      74        42       
      30        10       
      68        22       
      14        48       
      75        70       
      19        35       
      59        169      
      60        32       
      41        113      
      49        32       
      67        108      
      44        167      
      55        75       
      29        106      
      71        63       
      1         35       
      5         46       
      0         36       
      9         13       
      51        179      
      32        28       
      37        4        
      48        76       
      38        145      
      12        173      
      64        71       
      28        167      
      72        63       
      92        66       
      36        58       
      22        12       
      25        12       
      78        29       
      6         141      
      8         187      
      27        175      
      20        115      
      61        38       
      57        124      
      89        126      
      40        101      
      65        71       
      83        9        
      93        265      
      23        117      
      21        306      
      34        88       
      90        53       
      97        219      
      54        77       
      80        89       
      82        185      
      33        124      
      56        117      
      16        114      
      87        109      
      96        94       
      62        197      
      18        5        
      91        202      
      58        434      
      35        131      
      42        108      
      73        164      
      50        1099     
      70        163      
      94        165      
      53        71       
      76        149      
      10        98       
      66        1799     
      79        706      
      3         509      
      17        106      
      26        947      
      46        3018     
      13        443      
      86        951      

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 5893
    Productividad: 0,016

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        22%
      47        75%
      63        100%
      7         55%
      39        60%
      98        75%
      24        33%
      15        23%
      52        100%
      4         50%
      31        50%
      69        61%
      2         80%
      77        100%
      43        53%
      45        65%
      99        13%
      84        17%
      85        20%
      88        54%
      95        41%
      11        36%
      74        40%
      30        74%
      68        59%
      14        40%
      75        32%
      19        50%
      59        17%
      60        52%
      41        24%
      49        53%
      67        25%
      44        20%
      55        36%
      29        29%
      71        42%
      1         57%
      5         51%
      0         58%
      9         79%
      51        22%
      32        65%
      37        93%
      48        41%
      38        27%
      12        24%
      64        45%
      28        26%
      72        48%
      92        47%
      36        51%
      22        84%
      25        84%
      78        69%
      6         31%
      8         26%
      27        27%
      20        37%
      61        64%
      57        36%
      89        36%
      40        42%
      65        51%
      83        89%
      93        22%
      23        39%
      21        20%
      34        47%
      90        61%
      97        28%
      54        53%
      80        49%
      82        32%
      33        42%
      56        43%
      16        44%
      87        46%
      96        51%
      62        33%
      18        77%
      91        9%
      58        9%
      35        28%
      42        34%
      73        27%
      50        5%
      70        29%
      94        29%
      53        51%
      76        34%
      10        46%
      66        4%
      79        11%
      3         15%
      17        47%
      26        9%
      46        3%
      13        18%
      86        9%
