Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 8
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 6631
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 54%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        8        
      47        1        
      63        2        
      7         4        
      39        5        
      98        1        
      24        5        
      15        0        
      52        1        
      4         7        
      31        16       
      69        5        
      2         3        
      77        1        
      43        19       
      45        43       
      99        37       
      84        71       
      85        130      
      88        68       
      95        70       
      11        77       
      74        111      
      30        53       
      68        56       
      14        85       
      75        112      
      19        22       
      59        109      
      60        114      
      41        76       
      49        90       
      67        82       
      44        190      
      55        58       
      29        62       
      71        91       
      1         36       
      5         50       
      0         69       
      9         19       
      51        314      
      32        168      
      37        35       
      48        244      
      38        141      
      12        190      
      64        149      
      28        206      
      72        166      
      92        58       
      36        81       
      22        29       
      25        289      
      78        57       
      6         133      
      8         253      
      27        306      
      20        171      
      61        191      
      57        266      
      89        182      
      40        319      
      65        247      
      83        40       
      93        321      
      23        211      
      21        391      
      34        179      
      90        53       
      97        203      
      54        94       
      80        113      
      82        150      
      33        116      
      56        402      
      16        137      
      87        13       
      96        337      
      62        384      
      18        6        
      91        176      
      58        703      
      35        622      
      42        557      
      73        168      
      50        2302     
      70        491      
      94        175      
      53        2155     
      76        1103     
      10        151      
      66        2376     
      79        1657     
      3         723      
      17        118      
      26        4626     
      46        3759     
      13        610      
      86        1666     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 6631
    Productividad: 0,015

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        20%
      47        75%
      63        66%
      7         55%
      39        54%
      98        85%
      24        61%
      15        100%
      52        85%
      4         50%
      31        33%
      69        68%
      2         80%
      77        92%
      43        44%
      45        25%
      99        36%
      84        24%
      85        16%
      88        27%
      95        27%
      11        25%
      74        20%
      30        35%
      68        36%
      14        27%
      75        22%
      19        61%
      59        24%
      60        24%
      41        32%
      49        29%
      67        31%
      44        18%
      55        42%
      29        41%
      71        33%
      1         57%
      5         48%
      0         42%
      9         72%
      51        13%
      32        23%
      37        60%
      48        18%
      38        28%
      12        23%
      64        28%
      28        22%
      72        26%
      92        50%
      36        42%
      22        69%
      25        18%
      78        53%
      6         33%
      8         20%
      27        18%
      20        28%
      61        26%
      57        21%
      89        28%
      40        18%
      65        23%
      83        65%
      93        19%
      23        26%
      21        16%
      34        30%
      90        61%
      97        29%
      54        48%
      80        43%
      82        37%
      33        43%
      56        18%
      16        40%
      87        88%
      96        22%
      62        20%
      18        73%
      91        10%
      58        6%
      35        7%
      42        9%
      73        26%
      50        2%
      70        12%
      94        28%
      53        3%
      76        6%
      10        35%
      66        3%
      79        5%
      3         11%
      17        45%
      26        2%
      46        2%
      13        13%
      86        5%
