Datos de la simulacion:
-----------------------
    Archivo de carga: carga98.sch
    Simulacion: Multiproceso con prioridad
    Politica: Shortest Job First
    Gestor de memoria: Paginaci¢n
    TIO: 16
    Memoria: 9999

Eficiencia:
----------
    Tiempo de simulacion: 12425
    CPU util: 5317
    Cambios de contexto: 3196
    Eficiencia CPU: 34%

Tiempo de espera en colas:
--------------------------
    N§ pro   Tmp. esp
    ------   --------
      81        4        
      47        1        
      63        1        
      7         3        
      39        3        
      98        0        
      24        12       
      15        3        
      52        0        
      4         13       
      31        10       
      69        6        
      2         31       
      77        0        
      43        46       
      45        93       
      99        280      
      84        71       
      85        126      
      88        285      
      95        361      
      11        84       
      74        235      
      30        63       
      68        103      
      14        69       
      75        245      
      19        188      
      59        519      
      60        598      
      41        208      
      49        197      
      67        295      
      44        674      
      55        1462     
      29        133      
      71        832      
      1         115      
      5         119      
      0         180      
      9         184      
      51        478      
      32        273      
      37        54       
      48        2363     
      38        313      
      12        270      
      64        1805     
      28        396      
      92        112      
      72        1323     
      36        3437     
      22        36       
      25        428      
      78        1270     
      6         454      
      8         916      
      27        777      
      20        284      
      61        2508     
      57        2912     
      89        1226     
      40        3907     
      65        2624     
      83        1899     
      93        1636     
      23        5674     
      21        6158     
      34        5576     
      90        2412     
      97        2291     
      54        4890     
      80        3408     
      82        3698     
      33        6367     
      56        5310     
      16        7772     
      87        3810     
      96        3252     
      62        5597     
      18        44       
      91        3816     
      58        5927     
      35        7106     
      42        6993     
      73        5379     
      50        7079     
      70        5592     
      94        4391     
      53        6895     
      76        5675     
      10        9686     
      66        7187     
      79        6284     
      3         10905    
      17        10514    
      26        10181    
      46        9297     
      13        11434    
      86        7217     

Productividad:
--------------
    N§ de procesos simulados: 100
    Tiempo simulacion: 12425
    Productividad: 0,008

Tasa de CPU:
-----------
    N§ proc    TasaCPU
    -------    -------
      81        33%
      47        75%
      63        80%
      7         62%
      39        66%
      98        100%
      24        40%
      15        50%
      52        100%
      4         35%
      31        44%
      69        64%
      2         27%
      77        100%
      43        24%
      45        13%
      99        6%
      84        24%
      85        16%
      88        8%
      95        6%
      11        24%
      74        10%
      30        31%
      68        23%
      14        32%
      75        11%
      19        15%
      59        6%
      60        5%
      41        15%
      49        15%
      67        11%
      44        5%
      55        2%
      29        24%
      71        5%
      1         29%
      5         28%
      0         22%
      9         21%
      51        9%
      32        16%
      37        50%
      48        2%
      38        15%
      12        17%
      64        3%
      28        13%
      92        34%
      72        4%
      36        1%
      22        64%
      25        13%
      78        4%
      6         12%
      8         6%
      27        8%
      20        19%
      61        2%
      57        2%
      89        5%
      40        1%
      65        2%
      83        3%
      93        4%
      23        1%
      21        1%
      34        1%
      90        3%
      97        3%
      54        1%
      80        2%
      82        2%
      33        1%
      56        1%
      16        1%
      87        2%
      96        2%
      62        1%
      18        27%
      91        0%
      58        0%
      35        0%
      42        0%
      73        1%
      50        0%
      70        1%
      94        1%
      53        1%
      76        1%
      10        0%
      66        1%
      79        1%
      3         0%
      17        0%
      26        0%
      46        1%
      13        0%
      86        1%
